stat,value,pct,cum_pct
simSeconds,0.000254,,
simTicks,254413000.0,,
finalTick,254413000.0,,
simFreq,1000000000000.0,,
hostSeconds,13.68,,
hostTickRate,18599723.0,,
hostMemory,8529908.0,,
simInsts,859018.0,,
simOps,859026.0,,
hostInstRate,62800.0,,
hostOpRate,62801.0,,
system.chaos.numFaultsInjected,18.0,,
system.chaos.numBitFlips,18.0,,
system.chaos.numStuckAtZero,0.0,,
system.chaos.numStuckAtOne,0.0,,
system.chaos.numPermanentFaults,0.0,,
system.clk_domain.clock,1000.0,,
system.clk_domain.voltage_domain.voltage,1.0,,
system.cpu.numCycles,254415.0,,
system.cpu.cpi,0.29617,,
system.cpu.ipc,3.376444,,
system.cpu.numWorkItemsStarted,0.0,,
system.cpu.numWorkItemsCompleted,0.0,,
system.cpu.instsAdded,887863.0,,
system.cpu.nonSpecInstsAdded,138.0,,
system.cpu.instsIssued,912064.0,,
system.cpu.squashedInstsIssued,1582.0,,
system.cpu.squashedInstsExamined,28974.0,,
system.cpu.squashedOperandsExamined,18293.0,,
system.cpu.squashedNonSpecRemoved,76.0,,
system.cpu.numIssuedDist::samples,244198.0,,
system.cpu.numIssuedDist::mean,3.734936,,
system.cpu.numIssuedDist::stdev,2.486904,,
system.cpu.numIssuedDist::underflows,0.0,0.0,0.0
system.cpu.numIssuedDist::0,41633.0,17.05,17.05
system.cpu.numIssuedDist::1,16603.0,6.8,23.85
system.cpu.numIssuedDist::2,28229.0,11.56,35.41
system.cpu.numIssuedDist::3,14429.0,5.91,41.32
system.cpu.numIssuedDist::4,38520.0,15.77,57.09
system.cpu.numIssuedDist::5,37551.0,15.38,72.47
system.cpu.numIssuedDist::6,29571.0,12.11,84.58
system.cpu.numIssuedDist::7,24841.0,10.17,94.75
system.cpu.numIssuedDist::8,12821.0,5.25,100.0
system.cpu.numIssuedDist::overflows,0.0,0.0,100.0
system.cpu.numIssuedDist::min_value,0.0,,
system.cpu.numIssuedDist::max_value,8.0,,
system.cpu.numIssuedDist::total,244198.0,,
system.cpu.statFuBusy::No_OpClass,0.0,0.0,0.0
system.cpu.statFuBusy::IntAlu,1822.0,7.17,7.17
system.cpu.statFuBusy::IntMult,39.0,0.15,7.32
system.cpu.statFuBusy::IntDiv,3.0,0.01,7.33
system.cpu.statFuBusy::ByteMult,0.0,0.0,7.33
system.cpu.statFuBusy::ByteDiv,0.0,0.0,7.33
system.cpu.statFuBusy::FloatAdd,0.0,0.0,7.33
system.cpu.statFuBusy::FloatCmp,0.0,0.0,7.33
system.cpu.statFuBusy::FloatCvt,0.0,0.0,7.33
system.cpu.statFuBusy::FloatMult,1597.0,6.28,13.61
system.cpu.statFuBusy::FloatMultAcc,0.0,0.0,13.61
system.cpu.statFuBusy::FloatDiv,0.0,0.0,13.61
system.cpu.statFuBusy::FloatMisc,0.0,0.0,13.61
system.cpu.statFuBusy::FloatSqrt,0.0,0.0,13.61
system.cpu.statFuBusy::SimdAdd,0.0,0.0,13.61
system.cpu.statFuBusy::SimdAddAcc,0.0,0.0,13.61
system.cpu.statFuBusy::SimdAlu,0.0,0.0,13.61
system.cpu.statFuBusy::SimdCmp,0.0,0.0,13.61
system.cpu.statFuBusy::SimdCvt,0.0,0.0,13.61
system.cpu.statFuBusy::SimdMisc,0.0,0.0,13.61
system.cpu.statFuBusy::SimdMult,0.0,0.0,13.61
system.cpu.statFuBusy::SimdMultAcc,0.0,0.0,13.61
system.cpu.statFuBusy::SimdMatMultAcc,0.0,0.0,13.61
system.cpu.statFuBusy::SimdShift,0.0,0.0,13.61
system.cpu.statFuBusy::SimdShiftAcc,0.0,0.0,13.61
system.cpu.statFuBusy::SimdDiv,0.0,0.0,13.61
system.cpu.statFuBusy::SimdSqrt,0.0,0.0,13.61
system.cpu.statFuBusy::SimdFloatAdd,0.0,0.0,13.61
system.cpu.statFuBusy::SimdFloatAlu,0.0,0.0,13.61
system.cpu.statFuBusy::SimdFloatCmp,0.0,0.0,13.61
system.cpu.statFuBusy::SimdFloatCvt,0.0,0.0,13.61
system.cpu.statFuBusy::SimdFloatDiv,0.0,0.0,13.61
system.cpu.statFuBusy::SimdFloatMisc,0.0,0.0,13.61
system.cpu.statFuBusy::SimdFloatMult,0.0,0.0,13.61
system.cpu.statFuBusy::SimdFloatMultAcc,0.0,0.0,13.61
system.cpu.statFuBusy::SimdFloatMatMultAcc,0.0,0.0,13.61
system.cpu.statFuBusy::SimdFloatSqrt,0.0,0.0,13.61
system.cpu.statFuBusy::SimdReduceAdd,0.0,0.0,13.61
system.cpu.statFuBusy::SimdReduceAlu,0.0,0.0,13.61
system.cpu.statFuBusy::SimdReduceCmp,0.0,0.0,13.61
system.cpu.statFuBusy::SimdFloatReduceAdd,0.0,0.0,13.61
system.cpu.statFuBusy::SimdFloatReduceCmp,0.0,0.0,13.61
system.cpu.statFuBusy::SimdAes,0.0,0.0,13.61
system.cpu.statFuBusy::SimdAesMix,0.0,0.0,13.61
system.cpu.statFuBusy::SimdSha1Hash,0.0,0.0,13.61
system.cpu.statFuBusy::SimdSha1Hash2,0.0,0.0,13.61
