stat,value,pct,cum_pct
simSeconds,6.2e-05,,
simTicks,61816000.0,,
finalTick,61816000.0,,
simFreq,1000000000000.0,,
hostSeconds,1.87,,
hostTickRate,33098934.0,,
hostMemory,8528180.0,,
simInsts,104537.0,,
simOps,104537.0,,
hostInstRate,55971.0,,
hostOpRate,55971.0,,
system.chaos.numFaultsInjected,100.0,,
system.chaos.numBitFlips,100.0,,
system.chaos.numStuckAtZero,0.0,,
system.chaos.numStuckAtOne,0.0,,
system.chaos.numPermanentFaults,0.0,,
system.clk_domain.clock,1000.0,,
system.clk_domain.voltage_domain.voltage,1.0,,
system.cpu.numCycles,61817.0,,
system.cpu.cpi,0.591341,,
system.cpu.ipc,1.691072,,
system.cpu.numWorkItemsStarted,0.0,,
system.cpu.numWorkItemsCompleted,0.0,,
system.cpu.instsAdded,108323.0,,
system.cpu.nonSpecInstsAdded,23.0,,
system.cpu.instsIssued,116440.0,,
system.cpu.squashedInstsIssued,103.0,,
system.cpu.squashedInstsExamined,3617.0,,
system.cpu.squashedOperandsExamined,1764.0,,
system.cpu.squashedNonSpecRemoved,9.0,,
system.cpu.numIssuedDist::samples,61094.0,,
system.cpu.numIssuedDist::mean,1.905915,,
system.cpu.numIssuedDist::stdev,2.408502,,
system.cpu.numIssuedDist::underflows,0.0,0.0,0.0
system.cpu.numIssuedDist::0,30021.0,49.14,49.14
system.cpu.numIssuedDist::1,5537.0,9.06,58.2
system.cpu.numIssuedDist::2,6094.0,9.97,68.18
system.cpu.numIssuedDist::3,3714.0,6.08,74.26
system.cpu.numIssuedDist::4,4060.0,6.65,80.9
system.cpu.numIssuedDist::5,3759.0,6.15,87.05
system.cpu.numIssuedDist::6,4439.0,7.27,94.32
system.cpu.numIssuedDist::7,1856.0,3.04,97.36
system.cpu.numIssuedDist::8,1614.0,2.64,100.0
system.cpu.numIssuedDist::overflows,0.0,0.0,100.0
system.cpu.numIssuedDist::min_value,0.0,,
system.cpu.numIssuedDist::max_value,8.0,,
system.cpu.numIssuedDist::total,61094.0,,
system.cpu.statFuBusy::No_OpClass,0.0,0.0,0.0
system.cpu.statFuBusy::IntAlu,471.0,20.21,20.21
system.cpu.statFuBusy::IntMult,0.0,0.0,20.21
system.cpu.statFuBusy::IntDiv,0.0,0.0,20.21
system.cpu.statFuBusy::ByteMult,0.0,0.0,20.21
system.cpu.statFuBusy::ByteDiv,0.0,0.0,20.21
system.cpu.statFuBusy::FloatAdd,0.0,0.0,20.21
system.cpu.statFuBusy::FloatCmp,0.0,0.0,20.21
system.cpu.statFuBusy::FloatCvt,0.0,0.0,20.21
system.cpu.statFuBusy::FloatMult,0.0,0.0,20.21
system.cpu.statFuBusy::FloatMultAcc,0.0,0.0,20.21
system.cpu.statFuBusy::FloatDiv,0.0,0.0,20.21
system.cpu.statFuBusy::FloatMisc,0.0,0.0,20.21
system.cpu.statFuBusy::FloatSqrt,0.0,0.0,20.21
system.cpu.statFuBusy::SimdAdd,0.0,0.0,20.21
system.cpu.statFuBusy::SimdAddAcc,0.0,0.0,20.21
system.cpu.statFuBusy::SimdAlu,0.0,0.0,20.21
system.cpu.statFuBusy::SimdCmp,0.0,0.0,20.21
system.cpu.statFuBusy::SimdCvt,0.0,0.0,20.21
system.cpu.statFuBusy::SimdMisc,0.0,0.0,20.21
system.cpu.statFuBusy::SimdMult,0.0,0.0,20.21
system.cpu.statFuBusy::SimdMultAcc,0.0,0.0,20.21
system.cpu.statFuBusy::SimdMatMultAcc,0.0,0.0,20.21
system.cpu.statFuBusy::SimdShift,0.0,0.0,20.21
system.cpu.statFuBusy::SimdShiftAcc,0.0,0.0,20.21
system.cpu.statFuBusy::SimdDiv,0.0,0.0,20.21
system.cpu.statFuBusy::SimdSqrt,0.0,0.0,20.21
system.cpu.statFuBusy::SimdFloatAdd,0.0,0.0,20.21
system.cpu.statFuBusy::SimdFloatAlu,0.0,0.0,20.21
system.cpu.statFuBusy::SimdFloatCmp,0.0,0.0,20.21
system.cpu.statFuBusy::SimdFloatCvt,0.0,0.0,20.21
system.cpu.statFuBusy::SimdFloatDiv,0.0,0.0,20.21
system.cpu.statFuBusy::SimdFloatMisc,0.0,0.0,20.21
system.cpu.statFuBusy::SimdFloatMult,0.0,0.0,20.21
system.cpu.statFuBusy::SimdFloatMultAcc,0.0,0.0,20.21
system.cpu.statFuBusy::SimdFloatMatMultAcc,0.0,0.0,20.21
system.cpu.statFuBusy::SimdFloatSqrt,0.0,0.0,20.21
system.cpu.statFuBusy::SimdReduceAdd,0.0,0.0,20.21
system.cpu.statFuBusy::SimdReduceAlu,0.0,0.0,20.21
system.cpu.statFuBusy::SimdReduceCmp,0.0,0.0,20.21
system.cpu.statFuBusy::SimdFloatReduceAdd,0.0,0.0,20.21
system.cpu.statFuBusy::SimdFloatReduceCmp,0.0,0.0,20.21
system.cpu.statFuBusy::SimdAes,0.0,0.0,20.21
system.cpu.statFuBusy::SimdAesMix,0.0,0.0,20.21
system.cpu.statFuBusy::SimdSha1Hash,0.0,0.0,20.21
system.cpu.statFuBusy::SimdSha1Hash2,0.0,0.0,20.21
system.cpu.statFuBusy::SimdSha256Hash,0.0,0.0,20.21
system.cpu.statFuBusy::SimdSha256Hash2,0.0,0.0,20.21
system.cpu.statFuBusy::SimdShaSigma2,0.0,0.0,20.21
system.cpu.statFuBusy::SimdShaSigma3,0.0,0.0,20.21
system.cpu.statFuBusy::SimdPredAlu,0.0,0.0,20.21
system.cpu.statFuBusy::Matrix,0.0,0.0,20.21
system.cpu.statFuBusy::MatrixMov,0.0,0.0,20.21
system.cpu.statFuBusy::MatrixOP,0.0,0.0,20.21
system.cpu.statFuBusy::MemRead,1854.0,79.57,99.79
system.cpu.statFuBusy::MemWrite,5.0,0.21,100.0
system.cpu.statFuBusy::FloatMemRead,0.0,0.0,100.0
system.cpu.statFuBusy::FloatMemWrite,0.0,0.0,100.0
system.cpu.statFuBusy::IprAccess,0.0,0.0,100.0
system.cpu.statFuBusy::InstPrefetch,0.0,0.0,100.0
system.cpu.statFuBusy::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.statFuBusy::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.statFuBusy::VectorStridedLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorStridedStore,0.0,0.0,100.0
system.cpu.statFuBusy::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorIndexedStore,0.0,0.0,100.0
system.cpu.statFuBusy::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.statFuBusy::VectorIntegerArith,0.0,0.0,100.0
system.cpu.statFuBusy::VectorFloatArith,0.0,0.0,100.0
system.cpu.statFuBusy::VectorFloatConvert,0.0,0.0,100.0
system.cpu.statFuBusy::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.statFuBusy::VectorFloatReduce,0.0,0.0,100.0
system.cpu.statFuBusy::VectorMisc,0.0,0.0,100.0
system.cpu.statFuBusy::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.statFuBusy::VectorConfig,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::No_OpClass,14.0,0.01,0.01
system.cpu.statIssuedInstType_0::IntAlu,78154.0,67.12,67.13
system.cpu.statIssuedInstType_0::IntMult,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::IntDiv,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::ByteMult,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::ByteDiv,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::FloatAdd,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::FloatCmp,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::FloatCvt,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::FloatMult,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::FloatMultAcc,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::FloatDiv,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::FloatMisc,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::FloatSqrt,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdAdd,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdAddAcc,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdAlu,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdCmp,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdCvt,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdMisc,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdMult,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdMultAcc,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdMatMultAcc,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdShift,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdShiftAcc,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdDiv,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdSqrt,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdFloatAdd,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdFloatAlu,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdFloatCmp,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdFloatCvt,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdFloatDiv,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdFloatMisc,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdFloatMult,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdFloatMultAcc,0.0,0.0,67.13
system.cpu.statIssuedInstType_0::SimdFloatMatMultAcc,0.0,0.0,67.13
