run,status,exit_code,wall_seconds,fail_reason,start_iso,end_iso
1,OK,0,5,-,2026-05-11T00:37:36+00:00,2026-05-11T00:37:41+00:00
2,OK,0,5,-,2026-05-11T00:37:36+00:00,2026-05-11T00:37:41+00:00
3,OK,0,5,-,2026-05-11T00:37:37+00:00,2026-05-11T00:37:42+00:00
4,OK,0,5,-,2026-05-11T00:37:37+00:00,2026-05-11T00:37:42+00:00
5,OK,0,5,-,2026-05-11T00:37:39+00:00,2026-05-11T00:37:44+00:00
6,OK,0,5,-,2026-05-11T00:37:41+00:00,2026-05-11T00:37:46+00:00
7,OK,0,5,-,2026-05-11T00:37:41+00:00,2026-05-11T00:37:46+00:00
8,OK,0,5,-,2026-05-11T00:37:42+00:00,2026-05-11T00:37:47+00:00
9,OK,0,5,-,2026-05-11T00:37:42+00:00,2026-05-11T00:37:47+00:00
10,OK,0,5,-,2026-05-11T00:37:44+00:00,2026-05-11T00:37:49+00:00
11,OK,0,4,-,2026-05-11T00:37:46+00:00,2026-05-11T00:37:50+00:00
12,OK,0,5,-,2026-05-11T00:37:46+00:00,2026-05-11T00:37:51+00:00
13,OK,0,5,-,2026-05-11T00:37:46+00:00,2026-05-11T00:37:51+00:00
14,OK,0,5,-,2026-05-11T00:37:47+00:00,2026-05-11T00:37:52+00:00
15,OK,0,5,-,2026-05-11T00:37:47+00:00,2026-05-11T00:37:52+00:00
16,OK,0,5,-,2026-05-11T00:37:49+00:00,2026-05-11T00:37:54+00:00
17,OK,0,4,-,2026-05-11T00:37:51+00:00,2026-05-11T00:37:55+00:00
18,OK,0,5,-,2026-05-11T00:37:51+00:00,2026-05-11T00:37:56+00:00
19,OK,0,5,-,2026-05-11T00:37:51+00:00,2026-05-11T00:37:56+00:00
20,OK,0,5,-,2026-05-11T00:37:52+00:00,2026-05-11T00:37:57+00:00
21,OK,0,5,-,2026-05-11T00:37:52+00:00,2026-05-11T00:37:57+00:00
22,OK,0,5,-,2026-05-11T00:37:54+00:00,2026-05-11T00:37:59+00:00
23,OK,0,5,-,2026-05-11T00:37:55+00:00,2026-05-11T00:38:00+00:00
24,OK,0,4,-,2026-05-11T00:37:56+00:00,2026-05-11T00:38:00+00:00
25,OK,0,5,-,2026-05-11T00:37:56+00:00,2026-05-11T00:38:01+00:00
26,OK,0,5,-,2026-05-11T00:37:57+00:00,2026-05-11T00:38:02+00:00
27,OK,0,5,-,2026-05-11T00:37:57+00:00,2026-05-11T00:38:02+00:00
28,OK,0,5,-,2026-05-11T00:37:59+00:00,2026-05-11T00:38:04+00:00
29,OK,0,5,-,2026-05-11T00:38:00+00:00,2026-05-11T00:38:05+00:00
31,OK,0,5,-,2026-05-11T00:38:01+00:00,2026-05-11T00:38:06+00:00
32,OK,0,5,-,2026-05-11T00:38:02+00:00,2026-05-11T00:38:07+00:00
33,OK,0,5,-,2026-05-11T00:38:02+00:00,2026-05-11T00:38:07+00:00
34,OK,0,5,-,2026-05-11T00:38:04+00:00,2026-05-11T00:38:09+00:00
35,OK,0,5,-,2026-05-11T00:38:05+00:00,2026-05-11T00:38:10+00:00
36,OK,0,5,-,2026-05-11T00:38:06+00:00,2026-05-11T00:38:11+00:00
37,OK,0,5,-,2026-05-11T00:38:07+00:00,2026-05-11T00:38:12+00:00
38,OK,0,5,-,2026-05-11T00:38:07+00:00,2026-05-11T00:38:12+00:00
39,OK,0,5,-,2026-05-11T00:38:09+00:00,2026-05-11T00:38:14+00:00
40,OK,0,5,-,2026-05-11T00:38:10+00:00,2026-05-11T00:38:15+00:00
30,CRASH,137,15,exit_137,2026-05-11T00:38:00+00:00,2026-05-11T00:38:15+00:00
