stat,value,pct,cum_pct
system.cpu.commit.committedInstType_0::SimdFloatAdd,0.0,0.0,48.56
system.cpu.commit.committedInstType_0::SimdFloatAlu,0.0,0.0,48.56
system.cpu.commit.committedInstType_0::SimdFloatCmp,0.0,0.0,48.56
system.cpu.commit.committedInstType_0::SimdFloatCvt,0.0,0.0,48.56
system.cpu.commit.committedInstType_0::SimdFloatDiv,0.0,0.0,48.56
system.cpu.commit.committedInstType_0::SimdFloatMisc,0.0,0.0,48.56
system.cpu.commit.committedInstType_0::SimdFloatMult,0.0,0.0,48.56
system.cpu.commit.committedInstType_0::SimdFloatMultAcc,0.0,0.0,48.56
system.cpu.commit.committedInstType_0::SimdFloatMatMultAcc,0.0,0.0,48.56
system.cpu.commit.committedInstType_0::SimdFloatSqrt,0.0,0.0,48.56
system.cpu.commit.committedInstType_0::SimdReduceAdd,0.0,0.0,48.56
system.cpu.commit.committedInstType_0::SimdReduceAlu,0.0,0.0,48.56
system.cpu.commit.committedInstType_0::SimdReduceCmp,0.0,0.0,48.56
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd,0.0,0.0,48.56
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp,0.0,0.0,48.56
system.cpu.commit.committedInstType_0::SimdAes,0.0,0.0,48.56
system.cpu.commit.committedInstType_0::SimdAesMix,0.0,0.0,48.56
system.cpu.commit.committedInstType_0::SimdSha1Hash,0.0,0.0,48.56
system.cpu.commit.committedInstType_0::SimdSha1Hash2,0.0,0.0,48.56
system.cpu.commit.committedInstType_0::SimdSha256Hash,0.0,0.0,48.56
system.cpu.commit.committedInstType_0::SimdSha256Hash2,0.0,0.0,48.56
system.cpu.commit.committedInstType_0::SimdShaSigma2,0.0,0.0,48.56
system.cpu.commit.committedInstType_0::SimdShaSigma3,0.0,0.0,48.56
system.cpu.commit.committedInstType_0::SimdPredAlu,0.0,0.0,48.56
system.cpu.commit.committedInstType_0::Matrix,0.0,0.0,48.56
system.cpu.commit.committedInstType_0::MatrixMov,0.0,0.0,48.56
system.cpu.commit.committedInstType_0::MatrixOP,0.0,0.0,48.56
system.cpu.commit.committedInstType_0::MemRead,302437.0,35.29,83.85
system.cpu.commit.committedInstType_0::MemWrite,138430.0,16.15,100.0
system.cpu.commit.committedInstType_0::FloatMemRead,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::FloatMemWrite,12.0,0.0,100.0
system.cpu.commit.committedInstType_0::IprAccess,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::InstPrefetch,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorStridedLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorStridedStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIndexedStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerArith,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatArith,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatConvert,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorFloatReduce,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorMisc,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::VectorConfig,0.0,0.0,100.0
system.cpu.commit.committedInstType_0::total,857125.0,,
system.cpu.commit.commitEligibleSamples,44310.0,,
system.cpu.commitStats0.numInsts,857119.0,,
system.cpu.commitStats0.numOps,857125.0,,
system.cpu.commitStats0.numInstsNotNOP,857119.0,,
system.cpu.commitStats0.numOpsNotNOP,857125.0,,
system.cpu.commitStats0.cpi,1.793917,,
system.cpu.commitStats0.ipc,0.55744,,
system.cpu.commitStats0.numMemRefs,440879.0,,
system.cpu.commitStats0.numFpInsts,12.0,,
system.cpu.commitStats0.numIntInsts,850879.0,,
system.cpu.commitStats0.numLoadInsts,302420.0,,
system.cpu.commitStats0.numStoreInsts,138442.0,,
system.cpu.commitStats0.numVecInsts,0.0,,
system.cpu.commitStats0.committedInstType::No_OpClass,14.0,0.0,0.0
system.cpu.commitStats0.committedInstType::IntAlu,416226.0,48.56,48.56
system.cpu.commitStats0.committedInstType::IntMult,3.0,0.0,48.56
system.cpu.commitStats0.committedInstType::IntDiv,3.0,0.0,48.56
system.cpu.commitStats0.committedInstType::ByteMult,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::ByteDiv,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::FloatAdd,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::FloatCmp,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::FloatCvt,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::FloatMult,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::FloatMultAcc,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::FloatDiv,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::FloatMisc,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::FloatSqrt,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::SimdAdd,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::SimdAddAcc,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::SimdAlu,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::SimdCmp,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::SimdCvt,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::SimdMisc,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::SimdMult,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::SimdMultAcc,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::SimdMatMultAcc,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::SimdShift,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::SimdShiftAcc,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::SimdDiv,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::SimdSqrt,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::SimdFloatAdd,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::SimdFloatAlu,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::SimdFloatCmp,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::SimdFloatCvt,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::SimdFloatDiv,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::SimdFloatMisc,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::SimdFloatMult,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::SimdFloatMultAcc,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::SimdFloatMatMultAcc,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::SimdFloatSqrt,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::SimdReduceAdd,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::SimdReduceAlu,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::SimdReduceCmp,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::SimdFloatReduceAdd,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::SimdFloatReduceCmp,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::SimdAes,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::SimdAesMix,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::SimdSha1Hash,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::SimdSha1Hash2,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::SimdSha256Hash,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::SimdSha256Hash2,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::SimdShaSigma2,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::SimdShaSigma3,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::SimdPredAlu,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::Matrix,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::MatrixMov,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::MatrixOP,0.0,0.0,48.56
system.cpu.commitStats0.committedInstType::MemRead,302437.0,35.29,83.85
system.cpu.commitStats0.committedInstType::MemWrite,138430.0,16.15,100.0
system.cpu.commitStats0.committedInstType::FloatMemRead,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::FloatMemWrite,12.0,0.0,100.0
system.cpu.commitStats0.committedInstType::IprAccess,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::InstPrefetch,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorStridedLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorStridedStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIndexedStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerArith,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatArith,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatConvert,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorFloatReduce,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorMisc,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::VectorConfig,0.0,0.0,100.0
system.cpu.commitStats0.committedInstType::total,857125.0,,
system.cpu.commitStats0.committedControl::IsControl,118270.0,,
system.cpu.commitStats0.committedControl::IsDirectControl,111982.0,,
system.cpu.commitStats0.committedControl::IsIndirectControl,6288.0,,
system.cpu.commitStats0.committedControl::IsCondControl,99474.0,,
system.cpu.commitStats0.committedControl::IsUncondControl,18796.0,,
system.cpu.commitStats0.committedControl::IsCall,6277.0,,
system.cpu.commitStats0.committedControl::IsReturn,6272.0,,
system.cpu.dcache.demandHits::cpu.data,349596.0,,
system.cpu.dcache.demandHits::total,349596.0,,
system.cpu.dcache.overallHits::cpu.data,349596.0,,
system.cpu.dcache.overallHits::total,349596.0,,
system.cpu.dcache.demandMisses::cpu.data,18692.0,,
system.cpu.dcache.demandMisses::total,18692.0,,
system.cpu.dcache.overallMisses::cpu.data,18692.0,,
system.cpu.dcache.overallMisses::total,18692.0,,
system.cpu.dcache.demandMissLatency::cpu.data,1017773980.0,,
system.cpu.dcache.demandMissLatency::total,1017773980.0,,
system.cpu.dcache.overallMissLatency::cpu.data,1017773980.0,,
system.cpu.dcache.overallMissLatency::total,1017773980.0,,
system.cpu.dcache.demandAccesses::cpu.data,368288.0,,
system.cpu.dcache.demandAccesses::total,368288.0,,
system.cpu.dcache.overallAccesses::cpu.data,368288.0,,
system.cpu.dcache.overallAccesses::total,368288.0,,
system.cpu.dcache.demandMissRate::cpu.data,0.050754,,
system.cpu.dcache.demandMissRate::total,0.050754,,
system.cpu.dcache.overallMissRate::cpu.data,0.050754,,
system.cpu.dcache.overallMissRate::total,0.050754,,
system.cpu.dcache.demandAvgMissLatency::cpu.data,54449.710036,,
system.cpu.dcache.demandAvgMissLatency::total,54449.710036,,
system.cpu.dcache.overallAvgMissLatency::cpu.data,54449.710036,,
system.cpu.dcache.overallAvgMissLatency::total,54449.710036,,
system.cpu.dcache.blockedCycles::no_mshrs,999290.0,,
system.cpu.dcache.blockedCycles::no_targets,0.0,,
system.cpu.dcache.blockedCauses::no_mshrs,18696.0,,
system.cpu.dcache.blockedCauses::no_targets,0.0,,
system.cpu.dcache.avgBlocked::no_mshrs,53.449401,,
system.cpu.dcache.avgBlocked::no_targets,nan,,
system.cpu.dcache.writebacks::writebacks,1145.0,,
system.cpu.dcache.writebacks::total,1145.0,,
system.cpu.dcache.demandMshrMisses::cpu.data,18692.0,,
system.cpu.dcache.demandMshrMisses::total,18692.0,,
system.cpu.dcache.overallMshrMisses::cpu.data,18692.0,,
system.cpu.dcache.overallMshrMisses::total,18692.0,,
system.cpu.dcache.demandMshrMissLatency::cpu.data,999081980.0,,
system.cpu.dcache.demandMshrMissLatency::total,999081980.0,,
system.cpu.dcache.overallMshrMissLatency::cpu.data,999081980.0,,
system.cpu.dcache.overallMshrMissLatency::total,999081980.0,,
system.cpu.dcache.demandMshrMissRate::cpu.data,0.050754,,
system.cpu.dcache.demandMshrMissRate::total,0.050754,,
system.cpu.dcache.overallMshrMissRate::cpu.data,0.050754,,
system.cpu.dcache.overallMshrMissRate::total,0.050754,,
system.cpu.dcache.demandAvgMshrMissLatency::cpu.data,53449.710036,,
system.cpu.dcache.demandAvgMshrMissLatency::total,53449.710036,,
system.cpu.dcache.overallAvgMshrMissLatency::cpu.data,53449.710036,,
system.cpu.dcache.overallAvgMshrMissLatency::total,53449.710036,,
system.cpu.dcache.replacements,18184.0,,
system.cpu.dcache.LoadLockedReq.hits::cpu.data,38.0,,
system.cpu.dcache.LoadLockedReq.hits::total,38.0,,
system.cpu.dcache.LoadLockedReq.misses::cpu.data,3.0,,
system.cpu.dcache.LoadLockedReq.misses::total,3.0,,
system.cpu.dcache.LoadLockedReq.missLatency::cpu.data,181000.0,,
system.cpu.dcache.LoadLockedReq.missLatency::total,181000.0,,
system.cpu.dcache.LoadLockedReq.accesses::cpu.data,41.0,,
system.cpu.dcache.LoadLockedReq.accesses::total,41.0,,
system.cpu.dcache.LoadLockedReq.missRate::cpu.data,0.073171,,
system.cpu.dcache.LoadLockedReq.missRate::total,0.073171,,
system.cpu.dcache.LoadLockedReq.avgMissLatency::cpu.data,60333.333333,,
system.cpu.dcache.LoadLockedReq.avgMissLatency::total,60333.333333,,
system.cpu.dcache.LoadLockedReq.mshrMisses::cpu.data,3.0,,
system.cpu.dcache.LoadLockedReq.mshrMisses::total,3.0,,
system.cpu.dcache.LoadLockedReq.mshrMissLatency::cpu.data,178000.0,,
system.cpu.dcache.LoadLockedReq.mshrMissLatency::total,178000.0,,
system.cpu.dcache.LoadLockedReq.mshrMissRate::cpu.data,0.073171,,
system.cpu.dcache.LoadLockedReq.mshrMissRate::total,0.073171,,
system.cpu.dcache.LoadLockedReq.avgMshrMissLatency::cpu.data,59333.333333,,
system.cpu.dcache.LoadLockedReq.avgMshrMissLatency::total,59333.333333,,
system.cpu.dcache.ReadReq.hits::cpu.data,212297.0,,
system.cpu.dcache.ReadReq.hits::total,212297.0,,
system.cpu.dcache.ReadReq.misses::cpu.data,17555.0,,
system.cpu.dcache.ReadReq.misses::total,17555.0,,
system.cpu.dcache.ReadReq.missLatency::cpu.data,952683000.0,,
system.cpu.dcache.ReadReq.missLatency::total,952683000.0,,
system.cpu.dcache.ReadReq.accesses::cpu.data,229852.0,,
system.cpu.dcache.ReadReq.accesses::total,229852.0,,
system.cpu.dcache.ReadReq.missRate::cpu.data,0.076375,,
system.cpu.dcache.ReadReq.missRate::total,0.076375,,
system.cpu.dcache.ReadReq.avgMissLatency::cpu.data,54268.470521,,
system.cpu.dcache.ReadReq.avgMissLatency::total,54268.470521,,
system.cpu.dcache.ReadReq.mshrMisses::cpu.data,17555.0,,
system.cpu.dcache.ReadReq.mshrMisses::total,17555.0,,
system.cpu.dcache.ReadReq.mshrMissLatency::cpu.data,935128000.0,,
system.cpu.dcache.ReadReq.mshrMissLatency::total,935128000.0,,
system.cpu.dcache.ReadReq.mshrMissRate::cpu.data,0.076375,,
system.cpu.dcache.ReadReq.mshrMissRate::total,0.076375,,
system.cpu.dcache.ReadReq.avgMshrMissLatency::cpu.data,53268.470521,,
system.cpu.dcache.ReadReq.avgMshrMissLatency::total,53268.470521,,
system.cpu.dcache.StoreCondReq.hits::cpu.data,6.0,,
system.cpu.dcache.StoreCondReq.hits::total,6.0,,
system.cpu.dcache.StoreCondReq.accesses::cpu.data,6.0,,
system.cpu.dcache.StoreCondReq.accesses::total,6.0,,
system.cpu.dcache.SwapReq.hits::cpu.data,16.0,,
system.cpu.dcache.SwapReq.hits::total,16.0,,
system.cpu.dcache.SwapReq.misses::cpu.data,1.0,,
system.cpu.dcache.SwapReq.misses::total,1.0,,
system.cpu.dcache.SwapReq.missLatency::cpu.data,51999.0,,
system.cpu.dcache.SwapReq.missLatency::total,51999.0,,
system.cpu.dcache.SwapReq.accesses::cpu.data,17.0,,
system.cpu.dcache.SwapReq.accesses::total,17.0,,
system.cpu.dcache.SwapReq.missRate::cpu.data,0.058824,,
system.cpu.dcache.SwapReq.missRate::total,0.058824,,
system.cpu.dcache.SwapReq.avgMissLatency::cpu.data,51999.0,,
system.cpu.dcache.SwapReq.avgMissLatency::total,51999.0,,
system.cpu.dcache.SwapReq.mshrMisses::cpu.data,1.0,,
system.cpu.dcache.SwapReq.mshrMisses::total,1.0,,
system.cpu.dcache.SwapReq.mshrMissLatency::cpu.data,50999.0,,
system.cpu.dcache.SwapReq.mshrMissLatency::total,50999.0,,
system.cpu.dcache.SwapReq.mshrMissRate::cpu.data,0.058824,,
system.cpu.dcache.SwapReq.mshrMissRate::total,0.058824,,
system.cpu.dcache.SwapReq.avgMshrMissLatency::cpu.data,50999.0,,
system.cpu.dcache.SwapReq.avgMshrMissLatency::total,50999.0,,
system.cpu.dcache.WriteReq.hits::cpu.data,137299.0,,
system.cpu.dcache.WriteReq.hits::total,137299.0,,
system.cpu.dcache.WriteReq.misses::cpu.data,1137.0,,
system.cpu.dcache.WriteReq.misses::total,1137.0,,
system.cpu.dcache.WriteReq.missLatency::cpu.data,65090980.0,,
system.cpu.dcache.WriteReq.missLatency::total,65090980.0,,
system.cpu.dcache.WriteReq.accesses::cpu.data,138436.0,,
system.cpu.dcache.WriteReq.accesses::total,138436.0,,
system.cpu.dcache.WriteReq.missRate::cpu.data,0.008213,,
system.cpu.dcache.WriteReq.missRate::total,0.008213,,
system.cpu.dcache.WriteReq.avgMissLatency::cpu.data,57248.003518,,
system.cpu.dcache.WriteReq.avgMissLatency::total,57248.003518,,
system.cpu.dcache.WriteReq.mshrMisses::cpu.data,1137.0,,
system.cpu.dcache.WriteReq.mshrMisses::total,1137.0,,
system.cpu.dcache.WriteReq.mshrMissLatency::cpu.data,63953980.0,,
system.cpu.dcache.WriteReq.mshrMissLatency::total,63953980.0,,
system.cpu.dcache.WriteReq.mshrMissRate::cpu.data,0.008213,,
system.cpu.dcache.WriteReq.mshrMissRate::total,0.008213,,
system.cpu.dcache.WriteReq.avgMshrMissLatency::cpu.data,56248.003518,,
system.cpu.dcache.WriteReq.avgMshrMissLatency::total,56248.003518,,
system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED,1537599000.0,,
system.cpu.dcache.solomon.numScrubPasses,153.0,,
system.cpu.dcache.solomon.numScrubBlocksChecked,76750.0,,
system.cpu.dcache.solomon.numScrubClean,76624.0,,
system.cpu.dcache.solomon.numScrubAttemptedCorrections,76750.0,,
system.cpu.dcache.solomon.numScrubCorrected,126.0,,
system.cpu.dcache.solomon.numScrubUnrecoverable,0.0,,
system.cpu.dcache.solomon.totalScrubCycles,76750.0,,
system.cpu.dcache.solomon.numAccessAttemptedCorrections,229910.0,,
system.cpu.dcache.solomon.numAccessCorrected,0.0,,
system.cpu.dcache.solomon.numAccessUnrecoverable,0.0,,
system.cpu.dcache.solomon.numUnrecoverableDirty,0.0,,
system.cpu.dcache.solomon.totalSuccessfulCorrections,126.0,,
system.cpu.dcache.tags.tagsInUse,500.03266,,
system.cpu.dcache.tags.totalRefs,368352.0,,
system.cpu.dcache.tags.sampledRefs,18696.0,,
system.cpu.dcache.tags.avgRefs,19.702182,,
system.cpu.dcache.tags.warmupTick,202000.0,,
system.cpu.dcache.tags.occupancies::cpu.data,500.03266,,
system.cpu.dcache.tags.avgOccs::cpu.data,0.976626,,
system.cpu.dcache.tags.avgOccs::total,0.976626,,
system.cpu.dcache.tags.occupanciesTaskId::1024,512.0,,
system.cpu.dcache.tags.ageTaskId_1024::0,140.0,,
system.cpu.dcache.tags.ageTaskId_1024::1,371.0,,
system.cpu.dcache.tags.ageTaskId_1024::3,1.0,,
system.cpu.dcache.tags.ratioOccsTaskId::1024,1.0,,
system.cpu.dcache.tags.tagAccesses,2965512.0,,
system.cpu.dcache.tags.dataAccesses,2965512.0,,
system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED,1537599000.0,,
system.cpu.decode.idleCycles,36417.0,,
system.cpu.decode.blockedCycles,1325811.0,,
system.cpu.decode.runCycles,114929.0,,
system.cpu.decode.unblockCycles,50399.0,,
system.cpu.decode.squashCycles,4687.0,,
system.cpu.decode.branchResolved,94339.0,,
system.cpu.decode.branchMispred,4415.0,,
system.cpu.decode.decodedInsts,987838.0,,
system.cpu.decode.squashedInsts,11430.0,,
system.cpu.executeStats0.numInsts,904264.0,,
system.cpu.executeStats0.numNop,0.0,,
system.cpu.executeStats0.numBranches,124061.0,,
system.cpu.executeStats0.numLoadInsts,316263.0,,
system.cpu.executeStats0.numStoreInsts,143372.0,,
system.cpu.executeStats0.instRate,0.588101,,
system.cpu.executeStats0.numFpRegReads,12.0,,
system.cpu.executeStats0.numFpRegWrites,0.0,,
system.cpu.executeStats0.numIntRegReads,1075424.0,,
system.cpu.executeStats0.numIntRegWrites,639133.0,,
system.cpu.executeStats0.numMemRefs,459635.0,,
system.cpu.executeStats0.numMiscRegReads,24.0,,
system.cpu.executeStats0.numVecAluAccesses,0.0,,
system.cpu.executeStats0.numDiscardedOps,0.0,,
system.cpu.fetch.predictedBranches,110877.0,,
system.cpu.fetch.cycles,1513097.0,,
system.cpu.fetch.squashCycles,18174.0,,
system.cpu.fetch.cacheLines,164597.0,,
system.cpu.fetch.icacheSquashes,212.0,,
system.cpu.fetch.nisnDist::samples,1532243.0,,
system.cpu.fetch.nisnDist::mean,0.700074,,
system.cpu.fetch.nisnDist::stdev,1.935464,,
system.cpu.fetch.nisnDist::underflows,0.0,0.0,0.0
system.cpu.fetch.nisnDist::0,1279985.0,83.54,83.54
system.cpu.fetch.nisnDist::1,69126.0,4.51,88.05
system.cpu.fetch.nisnDist::2,22827.0,1.49,89.54
system.cpu.fetch.nisnDist::3,22868.0,1.49,91.03
system.cpu.fetch.nisnDist::4,29091.0,1.9,92.93
system.cpu.fetch.nisnDist::5,16608.0,1.08,94.01
system.cpu.fetch.nisnDist::6,16377.0,1.07,95.08
system.cpu.fetch.nisnDist::7,11254.0,0.73,95.82
system.cpu.fetch.nisnDist::8,64107.0,4.18,100.0
system.cpu.fetch.nisnDist::overflows,0.0,0.0,100.0
system.cpu.fetch.nisnDist::min_value,0.0,,
system.cpu.fetch.nisnDist::max_value,8.0,,
system.cpu.fetch.nisnDist::total,1532243.0,,
system.cpu.fetchStats0.numInsts,1070581.0,,
system.cpu.fetchStats0.numOps,0.0,,
system.cpu.fetchStats0.fetchRate,0.696268,,
system.cpu.fetchStats0.numBranches,156091.0,,
system.cpu.fetchStats0.branchRate,0.101516,,
system.cpu.fetchStats0.icacheStallCycles,10059.0,,
system.cpu.fetchStats0.numFetchSuspends,0.0,,
system.cpu.icache.demandHits::cpu.inst,164222.0,,
system.cpu.icache.demandHits::total,164222.0,,
system.cpu.icache.overallHits::cpu.inst,164222.0,,
system.cpu.icache.overallHits::total,164222.0,,
system.cpu.icache.demandMisses::cpu.inst,375.0,,
system.cpu.icache.demandMisses::total,375.0,,
system.cpu.icache.overallMisses::cpu.inst,375.0,,
system.cpu.icache.overallMisses::total,375.0,,
system.cpu.icache.demandMissLatency::cpu.inst,19758000.0,,
system.cpu.icache.demandMissLatency::total,19758000.0,,
system.cpu.icache.overallMissLatency::cpu.inst,19758000.0,,
system.cpu.icache.overallMissLatency::total,19758000.0,,
system.cpu.icache.demandAccesses::cpu.inst,164597.0,,
system.cpu.icache.demandAccesses::total,164597.0,,
system.cpu.icache.overallAccesses::cpu.inst,164597.0,,
system.cpu.icache.overallAccesses::total,164597.0,,
system.cpu.icache.demandMissRate::cpu.inst,0.002278,,
system.cpu.icache.demandMissRate::total,0.002278,,
system.cpu.icache.overallMissRate::cpu.inst,0.002278,,
system.cpu.icache.overallMissRate::total,0.002278,,
system.cpu.icache.demandAvgMissLatency::cpu.inst,52688.0,,
system.cpu.icache.demandAvgMissLatency::total,52688.0,,
system.cpu.icache.overallAvgMissLatency::cpu.inst,52688.0,,
system.cpu.icache.overallAvgMissLatency::total,52688.0,,
system.cpu.icache.blockedCycles::no_mshrs,13.0,,
system.cpu.icache.blockedCycles::no_targets,0.0,,
system.cpu.icache.blockedCauses::no_mshrs,1.0,,
system.cpu.icache.blockedCauses::no_targets,0.0,,
system.cpu.icache.avgBlocked::no_mshrs,13.0,,
system.cpu.icache.avgBlocked::no_targets,nan,,
system.cpu.icache.demandMshrHits::cpu.inst,93.0,,
system.cpu.icache.demandMshrHits::total,93.0,,
system.cpu.icache.overallMshrHits::cpu.inst,93.0,,
system.cpu.icache.overallMshrHits::total,93.0,,
system.cpu.icache.demandMshrMisses::cpu.inst,282.0,,
system.cpu.icache.demandMshrMisses::total,282.0,,
system.cpu.icache.overallMshrMisses::cpu.inst,282.0,,
system.cpu.icache.overallMshrMisses::total,282.0,,
system.cpu.icache.demandMshrMissLatency::cpu.inst,16104000.0,,
system.cpu.icache.demandMshrMissLatency::total,16104000.0,,
system.cpu.icache.overallMshrMissLatency::cpu.inst,16104000.0,,
system.cpu.icache.overallMshrMissLatency::total,16104000.0,,
system.cpu.icache.demandMshrMissRate::cpu.inst,0.001713,,
system.cpu.icache.demandMshrMissRate::total,0.001713,,
system.cpu.icache.overallMshrMissRate::cpu.inst,0.001713,,
system.cpu.icache.overallMshrMissRate::total,0.001713,,
system.cpu.icache.demandAvgMshrMissLatency::cpu.inst,57106.382979,,
system.cpu.icache.demandAvgMshrMissLatency::total,57106.382979,,
system.cpu.icache.overallAvgMshrMissLatency::cpu.inst,57106.382979,,
system.cpu.icache.overallAvgMshrMissLatency::total,57106.382979,,
system.cpu.icache.replacements,1.0,,
system.cpu.icache.ReadReq.hits::cpu.inst,164222.0,,
system.cpu.icache.ReadReq.hits::total,164222.0,,
system.cpu.icache.ReadReq.misses::cpu.inst,375.0,,
system.cpu.icache.ReadReq.misses::total,375.0,,
system.cpu.icache.ReadReq.missLatency::cpu.inst,19758000.0,,
system.cpu.icache.ReadReq.missLatency::total,19758000.0,,
