
---------- Begin Simulation Statistics ----------
simSeconds                                   0.004433                       # Number of seconds simulated (Second)
simTicks                                   4432547000                       # Number of ticks simulated (Tick)
finalTick                                  4432547000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    346.36                       # Real time elapsed on the host (Second)
hostTickRate                                 12797448                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8529784                       # Number of bytes of host memory used (Byte)
simInsts                                     18550342                       # Number of instructions simulated (Count)
simOps                                       18550350                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    53558                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      53558                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.chaos.numFaultsInjected                     39                       # Total number of faults injected (Count)
system.chaos.numBitFlips                           39                       # Number of bit flip faults injected (Count)
system.chaos.numStuckAtZero                         0                       # Number of stuck-at-0 faults injected (Count)
system.chaos.numStuckAtOne                          0                       # Number of stuck-at-1 faults injected (Count)
system.chaos.numPermanentFaults                     0                       # Total number of permanent faults injected (Count)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                          4432549                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.238947                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               4.185028                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        18705642                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      138                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       19296242                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   1620                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               155429                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            114137                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  76                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             4422499                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               4.363199                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.168225                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                    226220      5.12%      5.12% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    285462      6.45%     11.57% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    572139     12.94%     24.51% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    280058      6.33%     30.84% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    807842     18.27%     49.11% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    803834     18.18%     67.28% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    630270     14.25%     81.53% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    539222     12.19%     93.73% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    277452      6.27%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               4422499                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   37636      7.17%      7.17% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                     41      0.01%      7.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      7.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::ByteMult                     0      0.00%      7.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::ByteDiv                      0      0.00%      7.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      7.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      7.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      7.18% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                35325      6.73%     13.90% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     13.90% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     13.90% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%     13.90% # attempts to use FU when none available (Count)
