stat,value,pct,cum_pct
simSeconds,0.000347,,
simTicks,346992000.0,,
finalTick,346992000.0,,
simFreq,1000000000000.0,,
hostSeconds,4.48,,
hostTickRate,77405539.0,,
hostMemory,8529204.0,,
simInsts,177881.0,,
simOps,177881.0,,
hostInstRate,39680.0,,
hostOpRate,39680.0,,
system.chaos.numFaultsInjected,30.0,,
system.chaos.numBitFlips,30.0,,
system.chaos.numStuckAtZero,0.0,,
system.chaos.numStuckAtOne,0.0,,
system.chaos.numPermanentFaults,0.0,,
system.clk_domain.clock,1000.0,,
system.clk_domain.voltage_domain.voltage,1.0,,
system.cpu.numCycles,346993.0,,
system.cpu.cpi,1.950703,,
system.cpu.ipc,0.512636,,
system.cpu.numWorkItemsStarted,0.0,,
system.cpu.numWorkItemsCompleted,0.0,,
system.cpu.instsAdded,184686.0,,
system.cpu.nonSpecInstsAdded,41.0,,
system.cpu.instsIssued,199717.0,,
system.cpu.squashedInstsIssued,195.0,,
system.cpu.squashedInstsExamined,6845.0,,
system.cpu.squashedOperandsExamined,3587.0,,
system.cpu.squashedNonSpecRemoved,15.0,,
system.cpu.numIssuedDist::samples,343968.0,,
system.cpu.numIssuedDist::mean,0.580627,,
system.cpu.numIssuedDist::stdev,1.51109,,
system.cpu.numIssuedDist::underflows,0.0,0.0,0.0
system.cpu.numIssuedDist::0,284248.0,82.64,82.64
system.cpu.numIssuedDist::1,11744.0,3.41,86.05
system.cpu.numIssuedDist::2,12629.0,3.67,89.72
system.cpu.numIssuedDist::3,13297.0,3.87,93.59
system.cpu.numIssuedDist::4,5610.0,1.63,95.22
system.cpu.numIssuedDist::5,5351.0,1.56,96.78
system.cpu.numIssuedDist::6,6227.0,1.81,98.59
system.cpu.numIssuedDist::7,2629.0,0.76,99.35
system.cpu.numIssuedDist::8,2233.0,0.65,100.0
system.cpu.numIssuedDist::overflows,0.0,0.0,100.0
system.cpu.numIssuedDist::min_value,0.0,,
system.cpu.numIssuedDist::max_value,8.0,,
system.cpu.numIssuedDist::total,343968.0,,
system.cpu.statFuBusy::No_OpClass,0.0,0.0,0.0
system.cpu.statFuBusy::IntAlu,629.0,18.64,18.64
system.cpu.statFuBusy::IntMult,0.0,0.0,18.64
system.cpu.statFuBusy::IntDiv,0.0,0.0,18.64
system.cpu.statFuBusy::ByteMult,0.0,0.0,18.64
system.cpu.statFuBusy::ByteDiv,0.0,0.0,18.64
system.cpu.statFuBusy::FloatAdd,0.0,0.0,18.64
system.cpu.statFuBusy::FloatCmp,0.0,0.0,18.64
system.cpu.statFuBusy::FloatCvt,0.0,0.0,18.64
system.cpu.statFuBusy::FloatMult,0.0,0.0,18.64
system.cpu.statFuBusy::FloatMultAcc,0.0,0.0,18.64
system.cpu.statFuBusy::FloatDiv,0.0,0.0,18.64
system.cpu.statFuBusy::FloatMisc,0.0,0.0,18.64
system.cpu.statFuBusy::FloatSqrt,0.0,0.0,18.64
system.cpu.statFuBusy::SimdAdd,0.0,0.0,18.64
system.cpu.statFuBusy::SimdAddAcc,0.0,0.0,18.64
system.cpu.statFuBusy::SimdAlu,0.0,0.0,18.64
system.cpu.statFuBusy::SimdCmp,0.0,0.0,18.64
system.cpu.statFuBusy::SimdCvt,0.0,0.0,18.64
system.cpu.statFuBusy::SimdMisc,0.0,0.0,18.64
system.cpu.statFuBusy::SimdMult,0.0,0.0,18.64
system.cpu.statFuBusy::SimdMultAcc,0.0,0.0,18.64
system.cpu.statFuBusy::SimdMatMultAcc,0.0,0.0,18.64
system.cpu.statFuBusy::SimdShift,0.0,0.0,18.64
system.cpu.statFuBusy::SimdShiftAcc,0.0,0.0,18.64
system.cpu.statFuBusy::SimdDiv,0.0,0.0,18.64
system.cpu.statFuBusy::SimdSqrt,0.0,0.0,18.64
system.cpu.statFuBusy::SimdFloatAdd,0.0,0.0,18.64
system.cpu.statFuBusy::SimdFloatAlu,0.0,0.0,18.64
system.cpu.statFuBusy::SimdFloatCmp,0.0,0.0,18.64
system.cpu.statFuBusy::SimdFloatCvt,0.0,0.0,18.64
system.cpu.statFuBusy::SimdFloatDiv,0.0,0.0,18.64
system.cpu.statFuBusy::SimdFloatMisc,0.0,0.0,18.64
system.cpu.statFuBusy::SimdFloatMult,0.0,0.0,18.64
system.cpu.statFuBusy::SimdFloatMultAcc,0.0,0.0,18.64
system.cpu.statFuBusy::SimdFloatMatMultAcc,0.0,0.0,18.64
system.cpu.statFuBusy::SimdFloatSqrt,0.0,0.0,18.64
system.cpu.statFuBusy::SimdReduceAdd,0.0,0.0,18.64
system.cpu.statFuBusy::SimdReduceAlu,0.0,0.0,18.64
system.cpu.statFuBusy::SimdReduceCmp,0.0,0.0,18.64
system.cpu.statFuBusy::SimdFloatReduceAdd,0.0,0.0,18.64
system.cpu.statFuBusy::SimdFloatReduceCmp,0.0,0.0,18.64
