
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000056                       # Number of seconds simulated (Second)
simTicks                                     56406000                       # Number of ticks simulated (Tick)
finalTick                                    56406000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      1.73                       # Real time elapsed on the host (Second)
hostTickRate                                 32653321                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8528148                       # Number of bytes of host memory used (Byte)
simInsts                                        94390                       # Number of instructions simulated (Count)
simOps                                          94390                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    54640                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      54640                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.chaos.numFaultsInjected                    458                       # Total number of faults injected (Count)
system.chaos.numBitFlips                          458                       # Number of bit flip faults injected (Count)
system.chaos.numStuckAtZero                         0                       # Number of stuck-at-0 faults injected (Count)
system.chaos.numStuckAtOne                          0                       # Number of stuck-at-1 faults injected (Count)
system.chaos.numPermanentFaults                     0                       # Total number of permanent faults injected (Count)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                            56407                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.597595                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               1.673374                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                           97955                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       22                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                         105197                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    102                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                 3471                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined              1697                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   9                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples               55684                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.889178                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.402397                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                     27569     49.51%     49.51% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                      5036      9.04%     58.55% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                      5495      9.87%     68.42% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                      3372      6.06%     74.48% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                      3710      6.66%     81.14% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                      3380      6.07%     87.21% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                      3997      7.18%     94.39% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                      1667      2.99%     97.38% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                      1458      2.62%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total                 55684                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                     431     20.48%     20.48% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%     20.48% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%     20.48% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::ByteMult                     0      0.00%     20.48% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::ByteDiv                      0      0.00%     20.48% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%     20.48% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%     20.48% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%     20.48% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%     20.48% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     20.48% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     20.48% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%     20.48% # attempts to use FU when none available (Count)
