stat,value,pct,cum_pct
simSeconds,5.8e-05,,
simTicks,58077000.0,,
finalTick,58077000.0,,
simFreq,1000000000000.0,,
hostSeconds,1.81,,
hostTickRate,32163310.0,,
hostMemory,8529260.0,,
simInsts,97382.0,,
simOps,97382.0,,
hostInstRate,53928.0,,
hostOpRate,53928.0,,
system.chaos.numFaultsInjected,686.0,,
system.chaos.numBitFlips,686.0,,
system.chaos.numStuckAtZero,0.0,,
system.chaos.numStuckAtOne,0.0,,
system.chaos.numPermanentFaults,0.0,,
system.clk_domain.clock,1000.0,,
system.clk_domain.voltage_domain.voltage,1.0,,
system.cpu.numCycles,58078.0,,
system.cpu.cpi,0.596394,,
system.cpu.ipc,1.676745,,
system.cpu.numWorkItemsStarted,0.0,,
system.cpu.numWorkItemsCompleted,0.0,,
system.cpu.instsAdded,101023.0,,
system.cpu.nonSpecInstsAdded,22.0,,
system.cpu.instsIssued,108544.0,,
system.cpu.squashedInstsIssued,102.0,,
system.cpu.squashedInstsExamined,3471.0,,
system.cpu.squashedOperandsExamined,1697.0,,
system.cpu.squashedNonSpecRemoved,9.0,,
system.cpu.numIssuedDist::samples,57355.0,,
system.cpu.numIssuedDist::mean,1.892494,,
system.cpu.numIssuedDist::stdev,2.403782,,
system.cpu.numIssuedDist::underflows,0.0,0.0,0.0
system.cpu.numIssuedDist::0,28359.0,49.44,49.44
system.cpu.numIssuedDist::1,5182.0,9.03,58.48
system.cpu.numIssuedDist::2,5678.0,9.9,68.38
system.cpu.numIssuedDist::3,3475.0,6.06,74.44
system.cpu.numIssuedDist::4,3811.0,6.64,81.08
system.cpu.numIssuedDist::5,3493.0,6.09,87.17
system.cpu.numIssuedDist::6,4131.0,7.2,94.38
system.cpu.numIssuedDist::7,1722.0,3.0,97.38
system.cpu.numIssuedDist::8,1504.0,2.62,100.0
system.cpu.numIssuedDist::overflows,0.0,0.0,100.0
system.cpu.numIssuedDist::min_value,0.0,,
system.cpu.numIssuedDist::max_value,8.0,,
system.cpu.numIssuedDist::total,57355.0,,
system.cpu.statFuBusy::No_OpClass,0.0,0.0,0.0
system.cpu.statFuBusy::IntAlu,443.0,20.38,20.38
system.cpu.statFuBusy::IntMult,0.0,0.0,20.38
system.cpu.statFuBusy::IntDiv,0.0,0.0,20.38
system.cpu.statFuBusy::ByteMult,0.0,0.0,20.38
system.cpu.statFuBusy::ByteDiv,0.0,0.0,20.38
system.cpu.statFuBusy::FloatAdd,0.0,0.0,20.38
system.cpu.statFuBusy::FloatCmp,0.0,0.0,20.38
system.cpu.statFuBusy::FloatCvt,0.0,0.0,20.38
system.cpu.statFuBusy::FloatMult,0.0,0.0,20.38
system.cpu.statFuBusy::FloatMultAcc,0.0,0.0,20.38
system.cpu.statFuBusy::FloatDiv,0.0,0.0,20.38
system.cpu.statFuBusy::FloatMisc,0.0,0.0,20.38
system.cpu.statFuBusy::FloatSqrt,0.0,0.0,20.38
system.cpu.statFuBusy::SimdAdd,0.0,0.0,20.38
system.cpu.statFuBusy::SimdAddAcc,0.0,0.0,20.38
system.cpu.statFuBusy::SimdAlu,0.0,0.0,20.38
system.cpu.statFuBusy::SimdCmp,0.0,0.0,20.38
system.cpu.statFuBusy::SimdCvt,0.0,0.0,20.38
system.cpu.statFuBusy::SimdMisc,0.0,0.0,20.38
system.cpu.statFuBusy::SimdMult,0.0,0.0,20.38
system.cpu.statFuBusy::SimdMultAcc,0.0,0.0,20.38
system.cpu.statFuBusy::SimdMatMultAcc,0.0,0.0,20.38
system.cpu.statFuBusy::SimdShift,0.0,0.0,20.38
system.cpu.statFuBusy::SimdShiftAcc,0.0,0.0,20.38
system.cpu.statFuBusy::SimdDiv,0.0,0.0,20.38
system.cpu.statFuBusy::SimdSqrt,0.0,0.0,20.38
system.cpu.statFuBusy::SimdFloatAdd,0.0,0.0,20.38
system.cpu.statFuBusy::SimdFloatAlu,0.0,0.0,20.38
system.cpu.statFuBusy::SimdFloatCmp,0.0,0.0,20.38
system.cpu.statFuBusy::SimdFloatCvt,0.0,0.0,20.38
system.cpu.statFuBusy::SimdFloatDiv,0.0,0.0,20.38
system.cpu.statFuBusy::SimdFloatMisc,0.0,0.0,20.38
system.cpu.statFuBusy::SimdFloatMult,0.0,0.0,20.38
system.cpu.statFuBusy::SimdFloatMultAcc,0.0,0.0,20.38
system.cpu.statFuBusy::SimdFloatMatMultAcc,0.0,0.0,20.38
system.cpu.statFuBusy::SimdFloatSqrt,0.0,0.0,20.38
system.cpu.statFuBusy::SimdReduceAdd,0.0,0.0,20.38
system.cpu.statFuBusy::SimdReduceAlu,0.0,0.0,20.38
system.cpu.statFuBusy::SimdReduceCmp,0.0,0.0,20.38
system.cpu.statFuBusy::SimdFloatReduceAdd,0.0,0.0,20.38
system.cpu.statFuBusy::SimdFloatReduceCmp,0.0,0.0,20.38
system.cpu.statFuBusy::SimdAes,0.0,0.0,20.38
system.cpu.statFuBusy::SimdAesMix,0.0,0.0,20.38
system.cpu.statFuBusy::SimdSha1Hash,0.0,0.0,20.38
system.cpu.statFuBusy::SimdSha1Hash2,0.0,0.0,20.38
system.cpu.statFuBusy::SimdSha256Hash,0.0,0.0,20.38
system.cpu.statFuBusy::SimdSha256Hash2,0.0,0.0,20.38
system.cpu.statFuBusy::SimdShaSigma2,0.0,0.0,20.38
system.cpu.statFuBusy::SimdShaSigma3,0.0,0.0,20.38
system.cpu.statFuBusy::SimdPredAlu,0.0,0.0,20.38
system.cpu.statFuBusy::Matrix,0.0,0.0,20.38
system.cpu.statFuBusy::MatrixMov,0.0,0.0,20.38
system.cpu.statFuBusy::MatrixOP,0.0,0.0,20.38
system.cpu.statFuBusy::MemRead,1726.0,79.39,99.77
system.cpu.statFuBusy::MemWrite,5.0,0.23,100.0
system.cpu.statFuBusy::FloatMemRead,0.0,0.0,100.0
system.cpu.statFuBusy::FloatMemWrite,0.0,0.0,100.0
system.cpu.statFuBusy::IprAccess,0.0,0.0,100.0
system.cpu.statFuBusy::InstPrefetch,0.0,0.0,100.0
system.cpu.statFuBusy::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.statFuBusy::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.statFuBusy::VectorStridedLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorStridedStore,0.0,0.0,100.0
system.cpu.statFuBusy::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorIndexedStore,0.0,0.0,100.0
system.cpu.statFuBusy::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.statFuBusy::VectorIntegerArith,0.0,0.0,100.0
system.cpu.statFuBusy::VectorFloatArith,0.0,0.0,100.0
system.cpu.statFuBusy::VectorFloatConvert,0.0,0.0,100.0
system.cpu.statFuBusy::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.statFuBusy::VectorFloatReduce,0.0,0.0,100.0
system.cpu.statFuBusy::VectorMisc,0.0,0.0,100.0
system.cpu.statFuBusy::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.statFuBusy::VectorConfig,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::No_OpClass,13.0,0.01,0.01
system.cpu.statIssuedInstType_0::IntAlu,72823.0,67.09,67.1
system.cpu.statIssuedInstType_0::IntMult,0.0,0.0,67.1
system.cpu.statIssuedInstType_0::IntDiv,0.0,0.0,67.1
system.cpu.statIssuedInstType_0::ByteMult,0.0,0.0,67.1
system.cpu.statIssuedInstType_0::ByteDiv,0.0,0.0,67.1
system.cpu.statIssuedInstType_0::FloatAdd,0.0,0.0,67.1
system.cpu.statIssuedInstType_0::FloatCmp,0.0,0.0,67.1
system.cpu.statIssuedInstType_0::FloatCvt,0.0,0.0,67.1
system.cpu.statIssuedInstType_0::FloatMult,0.0,0.0,67.1
system.cpu.statIssuedInstType_0::FloatMultAcc,0.0,0.0,67.1
system.cpu.statIssuedInstType_0::FloatDiv,0.0,0.0,67.1
system.cpu.statIssuedInstType_0::FloatMisc,0.0,0.0,67.1
system.cpu.statIssuedInstType_0::FloatSqrt,0.0,0.0,67.1
system.cpu.statIssuedInstType_0::SimdAdd,0.0,0.0,67.1
system.cpu.statIssuedInstType_0::SimdAddAcc,0.0,0.0,67.1
system.cpu.statIssuedInstType_0::SimdAlu,0.0,0.0,67.1
system.cpu.statIssuedInstType_0::SimdCmp,0.0,0.0,67.1
system.cpu.statIssuedInstType_0::SimdCvt,0.0,0.0,67.1
system.cpu.statIssuedInstType_0::SimdMisc,0.0,0.0,67.1
system.cpu.statIssuedInstType_0::SimdMult,0.0,0.0,67.1
system.cpu.statIssuedInstType_0::SimdMultAcc,0.0,0.0,67.1
system.cpu.statIssuedInstType_0::SimdMatMultAcc,0.0,0.0,67.1
system.cpu.statIssuedInstType_0::SimdShift,0.0,0.0,67.1
system.cpu.statIssuedInstType_0::SimdShiftAcc,0.0,0.0,67.1
system.cpu.statIssuedInstType_0::SimdDiv,0.0,0.0,67.1
system.cpu.statIssuedInstType_0::SimdSqrt,0.0,0.0,67.1
system.cpu.statIssuedInstType_0::SimdFloatAdd,0.0,0.0,67.1
system.cpu.statIssuedInstType_0::SimdFloatAlu,0.0,0.0,67.1
system.cpu.statIssuedInstType_0::SimdFloatCmp,0.0,0.0,67.1
system.cpu.statIssuedInstType_0::SimdFloatCvt,0.0,0.0,67.1
system.cpu.statIssuedInstType_0::SimdFloatDiv,0.0,0.0,67.1
system.cpu.statIssuedInstType_0::SimdFloatMisc,0.0,0.0,67.1
system.cpu.statIssuedInstType_0::SimdFloatMult,0.0,0.0,67.1
system.cpu.statIssuedInstType_0::SimdFloatMultAcc,0.0,0.0,67.1
system.cpu.statIssuedInstType_0::SimdFloatMatMultAcc,0.0,0.0,67.1
system.cpu.statIssuedInstType_0::SimdFloatSqrt,0.0,0.0,67.1
system.cpu.statIssuedInstType_0::SimdReduceAdd,0.0,0.0,67.1
system.cpu.statIssuedInstType_0::SimdReduceAlu,0.0,0.0,67.1
system.cpu.statIssuedInstType_0::SimdReduceCmp,0.0,0.0,67.1
system.cpu.statIssuedInstType_0::SimdFloatReduceAdd,0.0,0.0,67.1
