stat,value,pct,cum_pct
simSeconds,0.001745,,
simTicks,1744504000.0,,
finalTick,1744504000.0,,
simFreq,1000000000000.0,,
hostSeconds,29.32,,
hostTickRate,59496055.0,,
hostMemory,8530644.0,,
simInsts,912225.0,,
simOps,912231.0,,
hostInstRate,31111.0,,
hostOpRate,31111.0,,
system.chaos.numFaultsInjected,10.0,,
system.chaos.numBitFlips,10.0,,
system.chaos.numStuckAtZero,0.0,,
system.chaos.numStuckAtOne,0.0,,
system.chaos.numPermanentFaults,0.0,,
system.clk_domain.clock,1000.0,,
system.clk_domain.voltage_domain.voltage,1.0,,
system.cpu.numCycles,1744505.0,,
system.cpu.cpi,1.912363,,
system.cpu.ipc,0.522913,,
system.cpu.numWorkItemsStarted,0.0,,
system.cpu.numWorkItemsCompleted,0.0,,
system.cpu.instsAdded,983572.0,,
system.cpu.nonSpecInstsAdded,2153.0,,
system.cpu.instsIssued,971594.0,,
system.cpu.squashedInstsIssued,1762.0,,
system.cpu.squashedInstsExamined,73493.0,,
system.cpu.squashedOperandsExamined,37402.0,,
system.cpu.squashedNonSpecRemoved,2104.0,,
system.cpu.numIssuedDist::samples,1738900.0,,
system.cpu.numIssuedDist::mean,0.558741,,
system.cpu.numIssuedDist::stdev,1.381138,,
system.cpu.numIssuedDist::underflows,0.0,0.0,0.0
system.cpu.numIssuedDist::0,1331301.0,76.56,76.56
system.cpu.numIssuedDist::1,210052.0,12.08,88.64
system.cpu.numIssuedDist::2,56689.0,3.26,91.9
system.cpu.numIssuedDist::3,60627.0,3.49,95.39
system.cpu.numIssuedDist::4,21453.0,1.23,96.62
system.cpu.numIssuedDist::5,13827.0,0.8,97.41
system.cpu.numIssuedDist::6,17867.0,1.03,98.44
system.cpu.numIssuedDist::7,12538.0,0.72,99.16
system.cpu.numIssuedDist::8,14546.0,0.84,100.0
system.cpu.numIssuedDist::overflows,0.0,0.0,100.0
system.cpu.numIssuedDist::min_value,0.0,,
system.cpu.numIssuedDist::max_value,8.0,,
system.cpu.numIssuedDist::total,1738900.0,,
system.cpu.statFuBusy::No_OpClass,0.0,0.0,0.0
system.cpu.statFuBusy::IntAlu,4188.0,16.46,16.46
system.cpu.statFuBusy::IntMult,0.0,0.0,16.46
system.cpu.statFuBusy::IntDiv,0.0,0.0,16.46
system.cpu.statFuBusy::ByteMult,0.0,0.0,16.46
system.cpu.statFuBusy::ByteDiv,0.0,0.0,16.46
system.cpu.statFuBusy::FloatAdd,0.0,0.0,16.46
system.cpu.statFuBusy::FloatCmp,0.0,0.0,16.46
system.cpu.statFuBusy::FloatCvt,0.0,0.0,16.46
system.cpu.statFuBusy::FloatMult,0.0,0.0,16.46
system.cpu.statFuBusy::FloatMultAcc,0.0,0.0,16.46
system.cpu.statFuBusy::FloatDiv,0.0,0.0,16.46
system.cpu.statFuBusy::FloatMisc,0.0,0.0,16.46
system.cpu.statFuBusy::FloatSqrt,0.0,0.0,16.46
system.cpu.statFuBusy::SimdAdd,0.0,0.0,16.46
system.cpu.statFuBusy::SimdAddAcc,0.0,0.0,16.46
system.cpu.statFuBusy::SimdAlu,0.0,0.0,16.46
system.cpu.statFuBusy::SimdCmp,0.0,0.0,16.46
system.cpu.statFuBusy::SimdCvt,0.0,0.0,16.46
system.cpu.statFuBusy::SimdMisc,0.0,0.0,16.46
system.cpu.statFuBusy::SimdMult,0.0,0.0,16.46
system.cpu.statFuBusy::SimdMultAcc,0.0,0.0,16.46
system.cpu.statFuBusy::SimdMatMultAcc,0.0,0.0,16.46
system.cpu.statFuBusy::SimdShift,0.0,0.0,16.46
system.cpu.statFuBusy::SimdShiftAcc,0.0,0.0,16.46
system.cpu.statFuBusy::SimdDiv,0.0,0.0,16.46
system.cpu.statFuBusy::SimdSqrt,0.0,0.0,16.46
system.cpu.statFuBusy::SimdFloatAdd,0.0,0.0,16.46
system.cpu.statFuBusy::SimdFloatAlu,0.0,0.0,16.46
system.cpu.statFuBusy::SimdFloatCmp,0.0,0.0,16.46
system.cpu.statFuBusy::SimdFloatCvt,0.0,0.0,16.46
system.cpu.statFuBusy::SimdFloatDiv,0.0,0.0,16.46
system.cpu.statFuBusy::SimdFloatMisc,0.0,0.0,16.46
system.cpu.statFuBusy::SimdFloatMult,0.0,0.0,16.46
system.cpu.statFuBusy::SimdFloatMultAcc,0.0,0.0,16.46
system.cpu.statFuBusy::SimdFloatMatMultAcc,0.0,0.0,16.46
system.cpu.statFuBusy::SimdFloatSqrt,0.0,0.0,16.46
system.cpu.statFuBusy::SimdReduceAdd,0.0,0.0,16.46
system.cpu.statFuBusy::SimdReduceAlu,0.0,0.0,16.46
system.cpu.statFuBusy::SimdReduceCmp,0.0,0.0,16.46
system.cpu.statFuBusy::SimdFloatReduceAdd,0.0,0.0,16.46
system.cpu.statFuBusy::SimdFloatReduceCmp,0.0,0.0,16.46
system.cpu.statFuBusy::SimdAes,0.0,0.0,16.46
system.cpu.statFuBusy::SimdAesMix,0.0,0.0,16.46
system.cpu.statFuBusy::SimdSha1Hash,0.0,0.0,16.46
system.cpu.statFuBusy::SimdSha1Hash2,0.0,0.0,16.46
system.cpu.statFuBusy::SimdSha256Hash,0.0,0.0,16.46
system.cpu.statFuBusy::SimdSha256Hash2,0.0,0.0,16.46
system.cpu.statFuBusy::SimdShaSigma2,0.0,0.0,16.46
