
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000254                       # Number of seconds simulated (Second)
simTicks                                    253759000                       # Number of ticks simulated (Tick)
finalTick                                   253759000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     13.32                       # Real time elapsed on the host (Second)
hostTickRate                                 19057107                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8530780                       # Number of bytes of host memory used (Byte)
simInsts                                       858573                       # Number of instructions simulated (Count)
simOps                                         858581                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    64478                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      64478                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.chaos.numFaultsInjected                      3                       # Total number of faults injected (Count)
system.chaos.numBitFlips                            3                       # Number of bit flip faults injected (Count)
system.chaos.numStuckAtZero                         0                       # Number of stuck-at-0 faults injected (Count)
system.chaos.numStuckAtOne                          0                       # Number of stuck-at-1 faults injected (Count)
system.chaos.numPermanentFaults                     0                       # Total number of permanent faults injected (Count)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                           253760                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.295560                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               3.383406                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                          887014                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      143                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                         911288                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   1614                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                28575                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             18295                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  81                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples              243618                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.740643                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.485718                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                     41363     16.98%     16.98% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                     16528      6.78%     23.76% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                     28116     11.54%     35.30% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                     14354      5.89%     41.20% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                     38477     15.79%     56.99% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                     37574     15.42%     72.41% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                     29559     12.13%     84.55% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     24842     10.20%     94.74% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     12805      5.26%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total                243618                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                    1819      7.16%      7.16% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                     31      0.12%      7.28% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       3      0.01%      7.29% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::ByteMult                     0      0.00%      7.29% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::ByteDiv                      0      0.00%      7.29% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      7.29% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      7.29% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      7.29% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                 1597      6.29%     13.58% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     13.58% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     13.58% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%     13.58% # attempts to use FU when none available (Count)
