run,status,exit_code,wall_seconds,fail_reason,start_iso,end_iso
1,OK,0,5,-,2026-05-11T00:54:38+00:00,2026-05-11T00:54:43+00:00
2,OK,0,4,-,2026-05-11T00:54:43+00:00,2026-05-11T00:54:47+00:00
3,OK,0,5,-,2026-05-11T00:54:44+00:00,2026-05-11T00:54:49+00:00
4,OK,0,4,-,2026-05-11T00:54:47+00:00,2026-05-11T00:54:51+00:00
5,OK,0,5,-,2026-05-11T00:54:47+00:00,2026-05-11T00:54:52+00:00
6,OK,0,5,-,2026-05-11T00:54:47+00:00,2026-05-11T00:54:52+00:00
7,OK,0,5,-,2026-05-11T00:54:48+00:00,2026-05-11T00:54:53+00:00
8,OK,0,5,-,2026-05-11T00:54:48+00:00,2026-05-11T00:54:53+00:00
9,OK,0,5,-,2026-05-11T00:54:49+00:00,2026-05-11T00:54:54+00:00
11,OK,0,5,-,2026-05-11T00:54:52+00:00,2026-05-11T00:54:57+00:00
12,OK,0,5,-,2026-05-11T00:54:52+00:00,2026-05-11T00:54:57+00:00
13,OK,0,5,-,2026-05-11T00:54:53+00:00,2026-05-11T00:54:58+00:00
14,OK,0,5,-,2026-05-11T00:54:53+00:00,2026-05-11T00:54:58+00:00
15,OK,0,5,-,2026-05-11T00:54:54+00:00,2026-05-11T00:54:59+00:00
16,OK,0,4,-,2026-05-11T00:54:57+00:00,2026-05-11T00:55:01+00:00
17,OK,0,5,-,2026-05-11T00:54:57+00:00,2026-05-11T00:55:02+00:00
18,OK,0,5,-,2026-05-11T00:54:58+00:00,2026-05-11T00:55:03+00:00
19,OK,0,5,-,2026-05-11T00:54:58+00:00,2026-05-11T00:55:03+00:00
20,OK,0,4,-,2026-05-11T00:54:59+00:00,2026-05-11T00:55:03+00:00
10,CRASH,137,15,exit_137,2026-05-11T00:54:51+00:00,2026-05-11T00:55:06+00:00
21,OK,0,5,-,2026-05-11T00:55:01+00:00,2026-05-11T00:55:06+00:00
22,OK,0,5,-,2026-05-11T00:55:02+00:00,2026-05-11T00:55:07+00:00
23,OK,0,5,-,2026-05-11T00:55:03+00:00,2026-05-11T00:55:08+00:00
25,OK,0,5,-,2026-05-11T00:55:03+00:00,2026-05-11T00:55:08+00:00
24,OK,0,5,-,2026-05-11T00:55:03+00:00,2026-05-11T00:55:08+00:00
26,OK,0,5,-,2026-05-11T00:55:06+00:00,2026-05-11T00:55:11+00:00
27,OK,0,5,-,2026-05-11T00:55:06+00:00,2026-05-11T00:55:11+00:00
28,OK,0,5,-,2026-05-11T00:55:07+00:00,2026-05-11T00:55:12+00:00
29,OK,0,4,-,2026-05-11T00:55:08+00:00,2026-05-11T00:55:12+00:00
30,OK,0,5,-,2026-05-11T00:55:08+00:00,2026-05-11T00:55:13+00:00
31,OK,0,5,-,2026-05-11T00:55:08+00:00,2026-05-11T00:55:13+00:00
32,OK,0,5,-,2026-05-11T00:55:11+00:00,2026-05-11T00:55:16+00:00
33,OK,0,5,-,2026-05-11T00:55:11+00:00,2026-05-11T00:55:16+00:00
34,OK,0,4,-,2026-05-11T00:55:12+00:00,2026-05-11T00:55:16+00:00
35,OK,0,5,-,2026-05-11T00:55:12+00:00,2026-05-11T00:55:17+00:00
36,OK,0,5,-,2026-05-11T00:55:13+00:00,2026-05-11T00:55:18+00:00
37,OK,0,5,-,2026-05-11T00:55:13+00:00,2026-05-11T00:55:18+00:00
39,OK,0,5,-,2026-05-11T00:55:16+00:00,2026-05-11T00:55:21+00:00
38,OK,0,5,-,2026-05-11T00:55:16+00:00,2026-05-11T00:55:21+00:00
40,OK,0,5,-,2026-05-11T00:55:16+00:00,2026-05-11T00:55:21+00:00
