stat,value,pct,cum_pct
simSeconds,0.006002,,
simTicks,6002359000.0,,
finalTick,6002359000.0,,
simFreq,1000000000000.0,,
hostSeconds,472.09,,
hostTickRate,12714535.0,,
hostMemory,8529784.0,,
simInsts,25197374.0,,
simOps,25197382.0,,
hostInstRate,53374.0,,
hostOpRate,53374.0,,
system.chaos.numFaultsInjected,57.0,,
system.chaos.numBitFlips,57.0,,
system.chaos.numStuckAtZero,0.0,,
system.chaos.numStuckAtOne,0.0,,
system.chaos.numPermanentFaults,0.0,,
system.clk_domain.clock,1000.0,,
system.clk_domain.voltage_domain.voltage,1.0,,
system.cpu.numCycles,6002361.0,,
system.cpu.cpi,0.238214,,
system.cpu.ipc,4.19791,,
system.cpu.numWorkItemsStarted,0.0,,
system.cpu.numWorkItemsCompleted,0.0,,
system.cpu.instsAdded,25400110.0,,
system.cpu.nonSpecInstsAdded,164.0,,
system.cpu.instsIssued,26203621.0,,
system.cpu.squashedInstsIssued,1619.0,,
system.cpu.squashedInstsExamined,202891.0,,
system.cpu.squashedOperandsExamined,149990.0,,
system.cpu.squashedNonSpecRemoved,102.0,,
system.cpu.numIssuedDist::samples,5992377.0,,
system.cpu.numIssuedDist::mean,4.372826,,
system.cpu.numIssuedDist::stdev,2.161531,,
system.cpu.numIssuedDist::underflows,0.0,0.0,0.0
system.cpu.numIssuedDist::0,295518.0,4.93,4.93
system.cpu.numIssuedDist::1,386514.0,6.45,11.38
system.cpu.numIssuedDist::2,776500.0,12.96,24.34
system.cpu.numIssuedDist::3,379868.0,6.34,30.68
system.cpu.numIssuedDist::4,1096913.0,18.31,48.98
system.cpu.numIssuedDist::5,1091750.0,18.22,67.2
system.cpu.numIssuedDist::6,855962.0,14.28,81.49
system.cpu.numIssuedDist::7,732487.0,12.22,93.71
system.cpu.numIssuedDist::8,376865.0,6.29,100.0
system.cpu.numIssuedDist::overflows,0.0,0.0,100.0
system.cpu.numIssuedDist::min_value,0.0,,
system.cpu.numIssuedDist::max_value,8.0,,
system.cpu.numIssuedDist::total,5992377.0,,
system.cpu.statFuBusy::No_OpClass,0.0,0.0,0.0
system.cpu.statFuBusy::IntAlu,51081.0,7.17,7.17
system.cpu.statFuBusy::IntMult,34.0,0.0,7.17
system.cpu.statFuBusy::IntDiv,3.0,0.0,7.17
system.cpu.statFuBusy::ByteMult,0.0,0.0,7.17
system.cpu.statFuBusy::ByteDiv,0.0,0.0,7.17
system.cpu.statFuBusy::FloatAdd,0.0,0.0,7.17
system.cpu.statFuBusy::FloatCmp,0.0,0.0,7.17
system.cpu.statFuBusy::FloatCvt,0.0,0.0,7.17
system.cpu.statFuBusy::FloatMult,47997.0,6.73,13.91
system.cpu.statFuBusy::FloatMultAcc,0.0,0.0,13.91
system.cpu.statFuBusy::FloatDiv,0.0,0.0,13.91
system.cpu.statFuBusy::FloatMisc,0.0,0.0,13.91
system.cpu.statFuBusy::FloatSqrt,0.0,0.0,13.91
system.cpu.statFuBusy::SimdAdd,0.0,0.0,13.91
system.cpu.statFuBusy::SimdAddAcc,0.0,0.0,13.91
system.cpu.statFuBusy::SimdAlu,0.0,0.0,13.91
system.cpu.statFuBusy::SimdCmp,0.0,0.0,13.91
system.cpu.statFuBusy::SimdCvt,0.0,0.0,13.91
system.cpu.statFuBusy::SimdMisc,0.0,0.0,13.91
system.cpu.statFuBusy::SimdMult,0.0,0.0,13.91
system.cpu.statFuBusy::SimdMultAcc,0.0,0.0,13.91
system.cpu.statFuBusy::SimdMatMultAcc,0.0,0.0,13.91
system.cpu.statFuBusy::SimdShift,0.0,0.0,13.91
system.cpu.statFuBusy::SimdShiftAcc,0.0,0.0,13.91
system.cpu.statFuBusy::SimdDiv,0.0,0.0,13.91
system.cpu.statFuBusy::SimdSqrt,0.0,0.0,13.91
system.cpu.statFuBusy::SimdFloatAdd,0.0,0.0,13.91
system.cpu.statFuBusy::SimdFloatAlu,0.0,0.0,13.91
system.cpu.statFuBusy::SimdFloatCmp,0.0,0.0,13.91
system.cpu.statFuBusy::SimdFloatCvt,0.0,0.0,13.91
system.cpu.statFuBusy::SimdFloatDiv,0.0,0.0,13.91
system.cpu.statFuBusy::SimdFloatMisc,0.0,0.0,13.91
system.cpu.statFuBusy::SimdFloatMult,0.0,0.0,13.91
system.cpu.statFuBusy::SimdFloatMultAcc,0.0,0.0,13.91
system.cpu.statFuBusy::SimdFloatMatMultAcc,0.0,0.0,13.91
system.cpu.statFuBusy::SimdFloatSqrt,0.0,0.0,13.91
system.cpu.statFuBusy::SimdReduceAdd,0.0,0.0,13.91
system.cpu.statFuBusy::SimdReduceAlu,0.0,0.0,13.91
system.cpu.statFuBusy::SimdReduceCmp,0.0,0.0,13.91
system.cpu.statFuBusy::SimdFloatReduceAdd,0.0,0.0,13.91
system.cpu.statFuBusy::SimdFloatReduceCmp,0.0,0.0,13.91
system.cpu.statFuBusy::SimdAes,0.0,0.0,13.91
system.cpu.statFuBusy::SimdAesMix,0.0,0.0,13.91
system.cpu.statFuBusy::SimdSha1Hash,0.0,0.0,13.91
system.cpu.statFuBusy::SimdSha1Hash2,0.0,0.0,13.91
system.cpu.statFuBusy::SimdSha256Hash,0.0,0.0,13.91
system.cpu.statFuBusy::SimdSha256Hash2,0.0,0.0,13.91
system.cpu.statFuBusy::SimdShaSigma2,0.0,0.0,13.91
system.cpu.statFuBusy::SimdShaSigma3,0.0,0.0,13.91
system.cpu.statFuBusy::SimdPredAlu,0.0,0.0,13.91
system.cpu.statFuBusy::Matrix,0.0,0.0,13.91
system.cpu.statFuBusy::MatrixMov,0.0,0.0,13.91
system.cpu.statFuBusy::MatrixOP,0.0,0.0,13.91
system.cpu.statFuBusy::MemRead,415317.0,58.27,72.17
system.cpu.statFuBusy::MemWrite,322.0,0.05,72.22
system.cpu.statFuBusy::FloatMemRead,198016.0,27.78,100.0
system.cpu.statFuBusy::FloatMemWrite,7.0,0.0,100.0
system.cpu.statFuBusy::IprAccess,0.0,0.0,100.0
system.cpu.statFuBusy::InstPrefetch,0.0,0.0,100.0
system.cpu.statFuBusy::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.statFuBusy::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.statFuBusy::VectorStridedLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorStridedStore,0.0,0.0,100.0
system.cpu.statFuBusy::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorIndexedStore,0.0,0.0,100.0
system.cpu.statFuBusy::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.statFuBusy::VectorIntegerArith,0.0,0.0,100.0
system.cpu.statFuBusy::VectorFloatArith,0.0,0.0,100.0
system.cpu.statFuBusy::VectorFloatConvert,0.0,0.0,100.0
system.cpu.statFuBusy::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.statFuBusy::VectorFloatReduce,0.0,0.0,100.0
system.cpu.statFuBusy::VectorMisc,0.0,0.0,100.0
system.cpu.statFuBusy::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.statFuBusy::VectorConfig,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::No_OpClass,35.0,0.0,0.0
system.cpu.statIssuedInstType_0::IntAlu,15351236.0,58.58,58.58
system.cpu.statIssuedInstType_0::IntMult,82.0,0.0,58.58
system.cpu.statIssuedInstType_0::IntDiv,40.0,0.0,58.59
system.cpu.statIssuedInstType_0::ByteMult,0.0,0.0,58.59
system.cpu.statIssuedInstType_0::ByteDiv,0.0,0.0,58.59
system.cpu.statIssuedInstType_0::FloatAdd,762262.0,2.91,61.49
system.cpu.statIssuedInstType_0::FloatCmp,2.0,0.0,61.49
system.cpu.statIssuedInstType_0::FloatCvt,267.0,0.0,61.5
system.cpu.statIssuedInstType_0::FloatMult,1143000.0,4.36,65.86
system.cpu.statIssuedInstType_0::FloatMultAcc,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::FloatDiv,0.0,0.0,65.86
system.cpu.statIssuedInstType_0::FloatMisc,1.0,0.0,65.86
system.cpu.statIssuedInstType_0::FloatSqrt,0.0,0.0,65.86
