
---------- Begin Simulation Statistics ----------
simSeconds                                   0.006002                       # Number of seconds simulated (Second)
simTicks                                   6002359000                       # Number of ticks simulated (Tick)
finalTick                                  6002359000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    472.09                       # Real time elapsed on the host (Second)
hostTickRate                                 12714535                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8529784                       # Number of bytes of host memory used (Byte)
simInsts                                     25197374                       # Number of instructions simulated (Count)
simOps                                       25197382                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    53374                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      53374                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.chaos.numFaultsInjected                     57                       # Total number of faults injected (Count)
system.chaos.numBitFlips                           57                       # Number of bit flip faults injected (Count)
system.chaos.numStuckAtZero                         0                       # Number of stuck-at-0 faults injected (Count)
system.chaos.numStuckAtOne                          0                       # Number of stuck-at-1 faults injected (Count)
system.chaos.numPermanentFaults                     0                       # Total number of permanent faults injected (Count)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                          6002361                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.238214                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               4.197910                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                        25400110                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      164                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       26203621                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   1619                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               202891                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            149990                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 102                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples             5992377                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               4.372826                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.161531                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                    295518      4.93%      4.93% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                    386514      6.45%     11.38% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    776500     12.96%     24.34% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    379868      6.34%     30.68% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                   1096913     18.31%     48.98% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                   1091750     18.22%     67.20% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    855962     14.28%     81.49% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                    732487     12.22%     93.71% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                    376865      6.29%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total               5992377                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                   51081      7.17%      7.17% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                     34      0.00%      7.17% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       3      0.00%      7.17% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::ByteMult                     0      0.00%      7.17% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::ByteDiv                      0      0.00%      7.17% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      7.17% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      7.17% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      7.17% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                47997      6.73%     13.91% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     13.91% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     13.91% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%     13.91% # attempts to use FU when none available (Count)
