
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000257                       # Number of seconds simulated (Second)
simTicks                                    256707000                       # Number of ticks simulated (Tick)
finalTick                                   256707000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     13.22                       # Real time elapsed on the host (Second)
hostTickRate                                 19419900                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8531004                       # Number of bytes of host memory used (Byte)
simInsts                                       862401                       # Number of instructions simulated (Count)
simOps                                         862409                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    65240                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      65241                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.chaos.numFaultsInjected                      4                       # Total number of faults injected (Count)
system.chaos.numBitFlips                            4                       # Number of bit flip faults injected (Count)
system.chaos.numStuckAtZero                         0                       # Number of stuck-at-0 faults injected (Count)
system.chaos.numStuckAtOne                          0                       # Number of stuck-at-1 faults injected (Count)
system.chaos.numPermanentFaults                     0                       # Total number of permanent faults injected (Count)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                           256708                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.297667                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               3.359463                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                          891695                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      165                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                         915849                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   1645                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                29450                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             18697                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 103                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples              246088                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.721632                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.488333                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                     42289     17.18%     17.18% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                     16864      6.85%     24.04% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                     28525     11.59%     35.63% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                     14647      5.95%     41.58% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                     38731     15.74%     57.32% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                     37713     15.33%     72.64% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                     29578     12.02%     84.66% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     24891     10.11%     94.78% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     12850      5.22%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total                246088                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                    1829      7.15%      7.15% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                     63      0.25%      7.40% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       3      0.01%      7.41% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::ByteMult                     0      0.00%      7.41% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::ByteDiv                      0      0.00%      7.41% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      7.41% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      7.41% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      7.41% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                 1597      6.25%     13.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     13.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     13.66% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%     13.66% # attempts to use FU when none available (Count)
