stat,value,pct,cum_pct
simSeconds,9.3e-05,,
simTicks,93441000.0,,
finalTick,93441000.0,,
simFreq,1000000000000.0,,
hostSeconds,2.82,,
hostTickRate,33161706.0,,
hostMemory,8528184.0,,
simInsts,144549.0,,
simOps,144549.0,,
hostInstRate,51297.0,,
hostOpRate,51297.0,,
system.chaos.numFaultsInjected,412.0,,
system.chaos.numBitFlips,412.0,,
system.chaos.numStuckAtZero,0.0,,
system.chaos.numStuckAtOne,0.0,,
system.chaos.numPermanentFaults,0.0,,
system.clk_domain.clock,1000.0,,
system.clk_domain.voltage_domain.voltage,1.0,,
system.cpu.numCycles,93442.0,,
system.cpu.cpi,0.646438,,
system.cpu.ipc,1.546938,,
system.cpu.numWorkItemsStarted,0.0,,
system.cpu.numWorkItemsCompleted,0.0,,
system.cpu.instsAdded,149056.0,,
system.cpu.nonSpecInstsAdded,28.0,,
system.cpu.instsIssued,160542.0,,
system.cpu.squashedInstsIssued,115.0,,
system.cpu.squashedInstsExamined,4475.0,,
system.cpu.squashedOperandsExamined,2160.0,,
system.cpu.squashedNonSpecRemoved,9.0,,
system.cpu.numIssuedDist::samples,92688.0,,
system.cpu.numIssuedDist::mean,1.732069,,
system.cpu.numIssuedDist::stdev,2.35863,,
system.cpu.numIssuedDist::underflows,0.0,0.0,0.0
system.cpu.numIssuedDist::0,49791.0,53.72,53.72
system.cpu.numIssuedDist::1,7585.0,8.18,61.9
system.cpu.numIssuedDist::2,8495.0,9.17,71.07
system.cpu.numIssuedDist::3,5300.0,5.72,76.79
system.cpu.numIssuedDist::4,5414.0,5.84,82.63
system.cpu.numIssuedDist::5,5195.0,5.6,88.23
system.cpu.numIssuedDist::6,6122.0,6.6,94.84
system.cpu.numIssuedDist::7,2584.0,2.79,97.62
system.cpu.numIssuedDist::8,2202.0,2.38,100.0
system.cpu.numIssuedDist::overflows,0.0,0.0,100.0
system.cpu.numIssuedDist::min_value,0.0,,
system.cpu.numIssuedDist::max_value,8.0,,
system.cpu.numIssuedDist::total,92688.0,,
system.cpu.statFuBusy::No_OpClass,0.0,0.0,0.0
system.cpu.statFuBusy::IntAlu,620.0,19.49,19.49
system.cpu.statFuBusy::IntMult,0.0,0.0,19.49
system.cpu.statFuBusy::IntDiv,0.0,0.0,19.49
system.cpu.statFuBusy::ByteMult,0.0,0.0,19.49
system.cpu.statFuBusy::ByteDiv,0.0,0.0,19.49
system.cpu.statFuBusy::FloatAdd,0.0,0.0,19.49
system.cpu.statFuBusy::FloatCmp,0.0,0.0,19.49
system.cpu.statFuBusy::FloatCvt,0.0,0.0,19.49
system.cpu.statFuBusy::FloatMult,0.0,0.0,19.49
system.cpu.statFuBusy::FloatMultAcc,0.0,0.0,19.49
system.cpu.statFuBusy::FloatDiv,0.0,0.0,19.49
system.cpu.statFuBusy::FloatMisc,0.0,0.0,19.49
system.cpu.statFuBusy::FloatSqrt,0.0,0.0,19.49
system.cpu.statFuBusy::SimdAdd,0.0,0.0,19.49
system.cpu.statFuBusy::SimdAddAcc,0.0,0.0,19.49
system.cpu.statFuBusy::SimdAlu,0.0,0.0,19.49
system.cpu.statFuBusy::SimdCmp,0.0,0.0,19.49
system.cpu.statFuBusy::SimdCvt,0.0,0.0,19.49
system.cpu.statFuBusy::SimdMisc,0.0,0.0,19.49
system.cpu.statFuBusy::SimdMult,0.0,0.0,19.49
system.cpu.statFuBusy::SimdMultAcc,0.0,0.0,19.49
system.cpu.statFuBusy::SimdMatMultAcc,0.0,0.0,19.49
system.cpu.statFuBusy::SimdShift,0.0,0.0,19.49
system.cpu.statFuBusy::SimdShiftAcc,0.0,0.0,19.49
system.cpu.statFuBusy::SimdDiv,0.0,0.0,19.49
system.cpu.statFuBusy::SimdSqrt,0.0,0.0,19.49
system.cpu.statFuBusy::SimdFloatAdd,0.0,0.0,19.49
system.cpu.statFuBusy::SimdFloatAlu,0.0,0.0,19.49
system.cpu.statFuBusy::SimdFloatCmp,0.0,0.0,19.49
system.cpu.statFuBusy::SimdFloatCvt,0.0,0.0,19.49
system.cpu.statFuBusy::SimdFloatDiv,0.0,0.0,19.49
system.cpu.statFuBusy::SimdFloatMisc,0.0,0.0,19.49
system.cpu.statFuBusy::SimdFloatMult,0.0,0.0,19.49
system.cpu.statFuBusy::SimdFloatMultAcc,0.0,0.0,19.49
system.cpu.statFuBusy::SimdFloatMatMultAcc,0.0,0.0,19.49
system.cpu.statFuBusy::SimdFloatSqrt,0.0,0.0,19.49
system.cpu.statFuBusy::SimdReduceAdd,0.0,0.0,19.49
system.cpu.statFuBusy::SimdReduceAlu,0.0,0.0,19.49
system.cpu.statFuBusy::SimdReduceCmp,0.0,0.0,19.49
system.cpu.statFuBusy::SimdFloatReduceAdd,0.0,0.0,19.49
system.cpu.statFuBusy::SimdFloatReduceCmp,0.0,0.0,19.49
system.cpu.statFuBusy::SimdAes,0.0,0.0,19.49
system.cpu.statFuBusy::SimdAesMix,0.0,0.0,19.49
system.cpu.statFuBusy::SimdSha1Hash,0.0,0.0,19.49
system.cpu.statFuBusy::SimdSha1Hash2,0.0,0.0,19.49
system.cpu.statFuBusy::SimdSha256Hash,0.0,0.0,19.49
system.cpu.statFuBusy::SimdSha256Hash2,0.0,0.0,19.49
system.cpu.statFuBusy::SimdShaSigma2,0.0,0.0,19.49
system.cpu.statFuBusy::SimdShaSigma3,0.0,0.0,19.49
system.cpu.statFuBusy::SimdPredAlu,0.0,0.0,19.49
system.cpu.statFuBusy::Matrix,0.0,0.0,19.49
system.cpu.statFuBusy::MatrixMov,0.0,0.0,19.49
system.cpu.statFuBusy::MatrixOP,0.0,0.0,19.49
system.cpu.statFuBusy::MemRead,2555.0,80.32,99.81
system.cpu.statFuBusy::MemWrite,6.0,0.19,100.0
system.cpu.statFuBusy::FloatMemRead,0.0,0.0,100.0
system.cpu.statFuBusy::FloatMemWrite,0.0,0.0,100.0
system.cpu.statFuBusy::IprAccess,0.0,0.0,100.0
system.cpu.statFuBusy::InstPrefetch,0.0,0.0,100.0
system.cpu.statFuBusy::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.statFuBusy::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.statFuBusy::VectorStridedLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorStridedStore,0.0,0.0,100.0
system.cpu.statFuBusy::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorIndexedStore,0.0,0.0,100.0
system.cpu.statFuBusy::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.statFuBusy::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.statFuBusy::VectorIntegerArith,0.0,0.0,100.0
system.cpu.statFuBusy::VectorFloatArith,0.0,0.0,100.0
system.cpu.statFuBusy::VectorFloatConvert,0.0,0.0,100.0
system.cpu.statFuBusy::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.statFuBusy::VectorFloatReduce,0.0,0.0,100.0
system.cpu.statFuBusy::VectorMisc,0.0,0.0,100.0
system.cpu.statFuBusy::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.statFuBusy::VectorConfig,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::No_OpClass,19.0,0.01,0.01
system.cpu.statIssuedInstType_0::IntAlu,107592.0,67.02,67.03
system.cpu.statIssuedInstType_0::IntMult,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::IntDiv,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::ByteMult,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::ByteDiv,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::FloatAdd,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::FloatCmp,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::FloatCvt,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::FloatMult,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::FloatMultAcc,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::FloatDiv,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::FloatMisc,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::FloatSqrt,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::SimdAdd,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::SimdAddAcc,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::SimdAlu,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::SimdCmp,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::SimdCvt,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::SimdMisc,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::SimdMult,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::SimdMultAcc,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::SimdMatMultAcc,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::SimdShift,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::SimdShiftAcc,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::SimdDiv,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::SimdSqrt,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::SimdFloatAdd,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::SimdFloatAlu,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::SimdFloatCmp,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::SimdFloatCvt,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::SimdFloatDiv,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::SimdFloatMisc,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::SimdFloatMult,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::SimdFloatMultAcc,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::SimdFloatMatMultAcc,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::SimdFloatSqrt,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::SimdReduceAdd,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::SimdReduceAlu,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::SimdReduceCmp,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::SimdFloatReduceAdd,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::SimdFloatReduceCmp,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::SimdAes,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::SimdAesMix,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::SimdSha1Hash,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::SimdSha1Hash2,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::SimdSha256Hash,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::SimdSha256Hash2,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::SimdShaSigma2,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::SimdShaSigma3,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::SimdPredAlu,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::Matrix,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::MatrixMov,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::MatrixOP,0.0,0.0,67.03
system.cpu.statIssuedInstType_0::MemRead,34701.0,21.61,88.64
system.cpu.statIssuedInstType_0::MemWrite,18230.0,11.36,100.0
system.cpu.statIssuedInstType_0::FloatMemRead,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::FloatMemWrite,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::IprAccess,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::InstPrefetch,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorUnitStrideLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorUnitStrideStore,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorUnitStrideMaskLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorUnitStrideMaskStore,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorStridedLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorStridedStore,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorIndexedLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorIndexedStore,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorUnitStrideFaultOnlyFirstLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorWholeRegisterLoad,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorWholeRegisterStore,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorIntegerArith,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorFloatArith,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorFloatConvert,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorIntegerReduce,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorFloatReduce,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorMisc,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorIntegerExtension,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::VectorConfig,0.0,0.0,100.0
system.cpu.statIssuedInstType_0::total,160542.0,,
system.cpu.issueRate,1.718093,,
system.cpu.fuBusy,3181.0,,
system.cpu.fuBusyRate,0.019814,,
system.cpu.intInstQueueReads,417068.0,,
system.cpu.intInstQueueWrites,153563.0,,
system.cpu.intInstQueueWakeupAccesses,147187.0,,
system.cpu.fpInstQueueReads,0.0,,
system.cpu.fpInstQueueWrites,0.0,,
system.cpu.fpInstQueueWakeupAccesses,0.0,,
system.cpu.vecInstQueueReads,0.0,,
system.cpu.vecInstQueueWrites,0.0,,
system.cpu.vecInstQueueWakeupAccesses,0.0,,
system.cpu.intAluAccesses,163704.0,,
system.cpu.fpAluAccesses,0.0,,
system.cpu.vecAluAccesses,0.0,,
system.cpu.numSquashedInsts,281.0,,
system.cpu.numSwp,0.0,,
system.cpu.timesIdled,27.0,,
system.cpu.idleCycles,754.0,,
system.cpu.MemDepUnit__0.insertedLoads,22082.0,,
system.cpu.MemDepUnit__0.insertedStores,18559.0,,
system.cpu.MemDepUnit__0.conflictingLoads,3246.0,,
system.cpu.MemDepUnit__0.conflictingStores,1679.0,,
system.cpu.MemDepUnit__1.insertedLoads,0.0,,
system.cpu.MemDepUnit__1.insertedStores,0.0,,
system.cpu.MemDepUnit__1.conflictingLoads,0.0,,
system.cpu.MemDepUnit__1.conflictingStores,0.0,,
system.cpu.MemDepUnit__2.insertedLoads,0.0,,
system.cpu.MemDepUnit__2.insertedStores,0.0,,
system.cpu.MemDepUnit__2.conflictingLoads,0.0,,
system.cpu.MemDepUnit__2.conflictingStores,0.0,,
system.cpu.MemDepUnit__3.insertedLoads,0.0,,
system.cpu.MemDepUnit__3.insertedStores,0.0,,
system.cpu.MemDepUnit__3.conflictingLoads,0.0,,
system.cpu.MemDepUnit__3.conflictingStores,0.0,,
system.cpu.branchPred.lookups_0::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.lookups_0::Return,6541.0,17.24,17.24
system.cpu.branchPred.lookups_0::CallDirect,6491.0,17.11,34.34
system.cpu.branchPred.lookups_0::CallIndirect,144.0,0.38,34.72
system.cpu.branchPred.lookups_0::DirectCond,20446.0,53.88,88.61
system.cpu.branchPred.lookups_0::DirectUncond,4321.0,11.39,99.99
system.cpu.branchPred.lookups_0::IndirectCond,0.0,0.0,99.99
system.cpu.branchPred.lookups_0::IndirectUncond,2.0,0.01,100.0
system.cpu.branchPred.lookups_0::total,37945.0,,
system.cpu.branchPred.squashes_0::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.squashes_0::Return,352.0,19.19,19.19
system.cpu.branchPred.squashes_0::CallDirect,303.0,16.52,35.71
system.cpu.branchPred.squashes_0::CallIndirect,141.0,7.69,43.4
system.cpu.branchPred.squashes_0::DirectCond,852.0,46.46,89.86
system.cpu.branchPred.squashes_0::DirectUncond,185.0,10.09,99.95
system.cpu.branchPred.squashes_0::IndirectCond,0.0,0.0,99.95
system.cpu.branchPred.squashes_0::IndirectUncond,1.0,0.05,100.0
system.cpu.branchPred.squashes_0::total,1834.0,,
system.cpu.branchPred.corrected_0::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.corrected_0::Return,2.0,1.57,1.57
system.cpu.branchPred.corrected_0::CallDirect,20.0,15.75,17.32
system.cpu.branchPred.corrected_0::CallIndirect,4.0,3.15,20.47
system.cpu.branchPred.corrected_0::DirectCond,86.0,67.72,88.19
system.cpu.branchPred.corrected_0::DirectUncond,14.0,11.02,99.21
system.cpu.branchPred.corrected_0::IndirectCond,0.0,0.0,99.21
system.cpu.branchPred.corrected_0::IndirectUncond,1.0,0.79,100.0
system.cpu.branchPred.corrected_0::total,127.0,,
system.cpu.branchPred.earlyResteers_0::NoBranch,0.0,,
system.cpu.branchPred.earlyResteers_0::Return,0.0,,
system.cpu.branchPred.earlyResteers_0::CallDirect,0.0,,
system.cpu.branchPred.earlyResteers_0::CallIndirect,0.0,,
system.cpu.branchPred.earlyResteers_0::DirectCond,0.0,,
system.cpu.branchPred.earlyResteers_0::DirectUncond,0.0,,
system.cpu.branchPred.earlyResteers_0::IndirectCond,0.0,,
system.cpu.branchPred.earlyResteers_0::IndirectUncond,0.0,,
system.cpu.branchPred.earlyResteers_0::total,0.0,,
system.cpu.branchPred.committed_0::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.committed_0::Return,6189.0,17.15,17.15
system.cpu.branchPred.committed_0::CallDirect,6188.0,17.15,34.3
system.cpu.branchPred.committed_0::CallIndirect,3.0,0.01,34.31
system.cpu.branchPred.committed_0::DirectCond,19566.0,54.22,88.53
system.cpu.branchPred.committed_0::DirectUncond,4136.0,11.46,100.0
system.cpu.branchPred.committed_0::IndirectCond,0.0,0.0,100.0
system.cpu.branchPred.committed_0::IndirectUncond,1.0,0.0,100.0
system.cpu.branchPred.committed_0::total,36083.0,,
system.cpu.branchPred.mispredicted_0::NoBranch,0.0,0.0,0.0
system.cpu.branchPred.mispredicted_0::Return,1.0,1.1,1.1
system.cpu.branchPred.mispredicted_0::CallDirect,6.0,6.59,7.69
system.cpu.branchPred.mispredicted_0::CallIndirect,3.0,3.3,10.99
system.cpu.branchPred.mispredicted_0::DirectCond,73.0,80.22,91.21
system.cpu.branchPred.mispredicted_0::DirectUncond,7.0,7.69,98.9
system.cpu.branchPred.mispredicted_0::IndirectCond,0.0,0.0,98.9
system.cpu.branchPred.mispredicted_0::IndirectUncond,1.0,1.1,100.0
system.cpu.branchPred.mispredicted_0::total,91.0,,
system.cpu.branchPred.targetProvider_0::NoTarget,6978.0,18.39,18.39
system.cpu.branchPred.targetProvider_0::BTB,24426.0,64.37,82.76
system.cpu.branchPred.targetProvider_0::RAS,6541.0,17.24,100.0
system.cpu.branchPred.targetProvider_0::Indirect,0.0,0.0,100.0
system.cpu.branchPred.targetProvider_0::total,37945.0,,
