
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000254                       # Number of seconds simulated (Second)
simTicks                                    254064000                       # Number of ticks simulated (Tick)
finalTick                                   254064000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     13.14                       # Real time elapsed on the host (Second)
hostTickRate                                 19334623                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8530780                       # Number of bytes of host memory used (Byte)
simInsts                                       859124                       # Number of instructions simulated (Count)
simOps                                         859132                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    65380                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                      65381                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.chaos.numFaultsInjected                      6                       # Total number of faults injected (Count)
system.chaos.numBitFlips                            6                       # Number of bit flip faults injected (Count)
system.chaos.numStuckAtZero                         0                       # Number of stuck-at-0 faults injected (Count)
system.chaos.numStuckAtOne                          0                       # Number of stuck-at-1 faults injected (Count)
system.chaos.numPermanentFaults                     0                       # Total number of permanent faults injected (Count)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.cpu.numCycles                           254065                       # Number of cpu cycles simulated (Cycle)
system.cpu.cpi                               0.295726                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu.ipc                               3.381513                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                          887700                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                      164                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                         911907                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                   1597                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                28731                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             18293                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                 102                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples              243639                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               3.742861                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.484242                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                     41184     16.90%     16.90% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                     16559      6.80%     23.70% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                     28185     11.57%     35.27% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                     14403      5.91%     41.18% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                     38498     15.80%     56.98% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                     37567     15.42%     72.40% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                     29576     12.14%     84.54% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     24850     10.20%     94.74% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     12817      5.26%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total                243639                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                    1818      7.15%      7.15% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                     42      0.17%      7.32% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       3      0.01%      7.33% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::ByteMult                     0      0.00%      7.33% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::ByteDiv                      0      0.00%      7.33% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      7.33% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      7.33% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      7.33% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                 1597      6.28%     13.61% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%     13.61% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%     13.61% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%     13.61% # attempts to use FU when none available (Count)
